,"('1970-1976', 'ave')","('1970-1976', 'max')","('1970-1976', 'min')","('1976-1982', 'ave')","('1976-1982', 'max')","('1976-1982', 'min')","('1982-1988', 'ave')","('1982-1988', 'max')","('1982-1988', 'min')","('1988-1994', 'ave')","('1988-1994', 'max')","('1988-1994', 'min')","('1994-2000', 'ave')","('1994-2000', 'max')","('1994-2000', 'min')","('2000-2006', 'ave')","('2000-2006', 'max')","('2000-2006', 'min')","('2006-2012', 'ave')","('2006-2012', 'max')","('2006-2012', 'min')","('2012-2018', 'ave')","('2012-2018', 'max')","('2012-2018', 'min')","('2018-2024', 'ave')","('2018-2024', 'max')","('2018-2024', 'min')","('2024-2030', 'ave')","('2024-2030', 'max')","('2024-2030', 'min')","('2030-2038', 'ave')","('2030-2038', 'max')","('2030-2038', 'min')","('2038-2044', 'ave')","('2038-2044', 'max')","('2038-2044', 'min')","('2050-2056', 'ave')","('2050-2056', 'max')","('2050-2056', 'min')","('2056-2062', 'ave')","('2056-2062', 'max')","('2056-2062', 'min')","('2062-2070', 'ave')","('2062-2070', 'max')","('2062-2070', 'min')","('2070-2076', 'ave')","('2070-2076', 'max')","('2070-2076', 'min')","('2076-2082', 'ave')","('2076-2082', 'max')","('2076-2082', 'min')"
AT onwind,0.3345265859577745,0.97643085282,0.0116335939151,0.34600636194384143,0.977025678663,0.0100148294017,0.32160623069326644,0.962729596744,0.0110469117798,0.3371123630174863,0.963549443316,0.0133705642772,,,,0.3318428509155554,0.97162840166,0.00823432592565,0.32939917699179555,0.968500214049,0.0101614511643,0.31457499186553495,0.979655330172,0.0090622182662,0.3258235487381059,0.970373806886,0.00762062258761,0.3342482160295281,0.972705516757,0.00840220401376,0.31395077565842305,0.976715600976,0.0099258812909,0.3391565605906055,0.977605372448,0.00746917980351,0.3159354862434326,0.974598115456,0.0101379805143,0.3173520420709335,0.967980926066,0.00911469676586,0.31133961655473813,0.976323058015,0.00902818123904,0.3167834481472362,0.964872588959,0.00922161676342,0.3183389170368005,0.968142601911,0.00885098215468
AT solar,0.13698832522357565,0.759282401874,0.0,0.13462109862766966,0.760915284897,0.0,0.1379564826226848,0.785018697504,0.0,0.13526175524091277,0.793490773837,0.0,,,,0.1337255912201356,0.757791822342,0.0,0.13378783533342906,0.759903989119,0.0,0.1327532890267079,0.806390001721,0.0,0.1324409522560381,0.74232415844,0.0,0.13176876473475524,0.764725619978,0.0,0.13212343089602754,0.773255453256,0.0,0.13078258826742875,0.745216917541,0.0,0.13004717224917017,0.743369737155,0.0,0.1285676102815358,0.7296196959,0.0,0.1296823904454525,0.78396601443,0.0,0.1289814971849734,0.744538393842,0.0,0.12762577786856355,0.732170360727,0.0
AT ror,0.5583243908866027,1.0,0.00090659480693,0.5858553869677777,1.0,0.00114609882029,0.5335662508032767,1.0,0.0005068747003,0.5918171494281024,1.0,0.00090047758792,,,,0.5930930328004782,1.0,0.00088354056529,0.59266890562905,1.0,0.00097598147257,0.6012476064852206,1.0,0.00116246920943,0.5842759767270707,1.0,0.00146624169692,0.6017942335322451,1.0,0.00152180410202,0.5941127099999579,1.0,0.00101044697495,0.6374762557066366,1.0,0.00148848045935,0.6497893445062793,1.0,0.000629899348889,0.6510839204176925,1.0,0.00117018647986,0.6470983656902328,1.0,0.000934040349107,0.5991930274137356,1.0,0.00152731947524,0.6752973979262001,1.0,0.00092585784229
BA onwind,0.2916543691865683,0.980089308951,0.00470030702482,0.30251001936262956,0.98112565236,0.00424151498243,0.28078870689862817,0.97594194282,0.00596141748028,0.29938991800117415,0.981283930858,0.00457857675176,,,,0.2862605820031731,0.98549608801,0.00723896215706,0.2821836180581763,0.982795410084,0.00501019406786,0.2750127402102374,0.979613478945,0.00467201468214,0.292617698633769,0.97129123709,0.00465876153685,0.2878563044015876,0.979232027453,0.00357110869355,0.2770929423444218,0.963609868682,0.00558746461948,0.2964173234751639,0.980933767343,0.00509997360573,0.27778123036127883,0.976958935625,0.00413807593026,0.26591954404271956,0.977399656406,0.00536306363511,0.28172352330362777,0.969201793197,0.00438128866879,0.27656063552280324,0.970228623075,0.0060500524925,0.2873422161894286,0.968064217605,0.00606762868439
BA offwind,0.24215463734140985,0.999836902877,0.000183798260496,0.24402895241397782,0.999600402482,0.00169453413585,0.2346173029554815,0.999819245969,0.00168608545074,0.24164772743059698,0.999663880156,0.00176239719386,,,,0.23521495136813572,0.999719942747,0.00168419842773,0.22720837650686984,0.999890765046,0.001700512309,0.22719358848665505,0.999662703462,0.00163180367644,0.24214120444235074,0.999798111324,0.00176223307118,0.2395387466025273,0.999543601857,0.00167570445472,0.2324988140120198,0.999751831546,0.0015489138265,0.23362358587328666,0.999833477623,0.00168233266962,0.2312737659058445,0.999571901882,0.00174570315688,0.22018494297467295,0.999677572168,0.00181117329799,0.2358778796254524,0.999749876312,0.00164538275094,0.2340187221923067,0.999737381115,0.00170314052712,0.2449021985587466,0.999649359656,0.00166056466644
BA solar,0.13676318721618608,0.788239026918,0.0,0.1339237563666924,0.772605727788,0.0,0.13586984152555975,0.779436102063,0.0,0.13272909522325607,0.80045087946,0.0,,,,0.13339918914077856,0.785328309205,0.0,0.13379372469637124,0.749630799843,0.0,0.13122275522014487,0.750048868877,0.0,0.13252100997494368,0.74138198134,0.0,0.13226632508739783,0.796920747572,0.0,0.13193526589431093,0.765030545263,0.0,0.13264173190222156,0.740168841285,0.0,0.13339977246252424,0.762980718427,0.0,0.1319404748529894,0.739127845282,0.0,0.13170535217347198,0.736622322642,0.0,0.13060300898920837,0.730145056458,0.0,0.1307970027128409,0.738327149652,0.0
BA ror,0.4632548013279854,1.0,0.0,0.5477815004694914,1.0,0.000734169513294,0.4836578470763875,1.0,0.000873100281176,0.5496860509098153,1.0,0.00107471093933,,,,0.5194670507253011,1.0,0.00142796629236,0.488959723709267,1.0,0.000909136165822,0.5566441938669416,1.0,0.0012436700713,0.5512247222426802,1.0,0.000964623164654,0.5142260887875498,1.0,0.000786104349465,0.5290425481466233,1.0,0.00112028022426,0.4843361758158104,1.0,0.000905198130161,0.4748602700255026,1.0,0.000636941158044,0.5029392954393177,1.0,0.000488398626121,0.4870173646755777,1.0,0.000916487232235,0.48386657570541586,1.0,0.000633047215044,0.46790862570590097,1.0,0.000696041786193
BE onwind,0.299891627206305,0.998921842097,0.00303507858958,0.3177328262211325,0.998910276739,0.00235976736741,0.2980968574566986,0.998673250089,0.00239011503894,0.2962456633443458,0.998581210787,0.00291765783098,,,,0.30693086997853314,0.998818054105,0.00329271850888,0.3090515432329114,0.998741934968,0.00313161820049,0.2825104603829169,0.998757299035,0.00238271143914,0.3001909869393155,0.998738842952,0.00291705887446,0.294970452186206,0.998796539986,0.00372944221806,0.2916145169221732,0.998519063725,0.00240796108967,0.3142935276622978,0.998858557634,0.00268469412375,0.30088799628200485,0.998777936071,0.00277379568004,0.29360326006439014,0.998817307673,0.00283989659254,0.2614400159167887,0.999001214008,0.00278078285413,0.2777036829543277,0.998758984035,0.00383555679529,0.2908837400890699,0.998878410288,0.00250559936556
BE offwind,0.48663275283092283,0.997663690055,0.00204689660691,0.49834376377445055,0.997595644996,0.00220998574796,0.48812756304608224,0.997959383539,0.00195222840948,0.483222180323158,0.997489474405,0.00123087435585,,,,0.49717254248669274,0.997782390141,0.00233365528554,0.5119285964754853,0.99772278064,0.00273200959539,0.47555707538316616,0.998008759204,0.00246707518685,0.48792977024171097,0.997821065688,0.00205113976204,0.4820575196010143,0.99810898438,0.00275466697565,0.48238739137462033,0.998203720608,0.00191235840611,0.5032284021096906,0.997885926395,0.00244512505235,0.48398268963890545,0.99773544802,0.00196435488958,0.4790927545822438,0.997244074174,0.00254869174374,0.44391839463854865,0.997872029719,0.00226853163695,0.4631032462891848,0.997683039064,0.00255585210419,0.4768440390038826,0.99761816549,0.00245437959854
BE solar,0.10142678834112066,0.672447889927,0.0,0.09963783948233476,0.675287742463,0.0,0.1034235063823792,0.6888555768,0.0,0.10212173202030712,0.684728197433,0.0,,,,0.09881039113561484,0.650687763363,0.0,0.09845082403334661,0.653156449838,0.0,0.10271523597112385,0.69208956685,0.0,0.09971600198903098,0.686934301203,0.0,0.09868080168094746,0.648538363054,0.0,0.09987827656011032,0.68435077899,0.0,0.0945413680835787,0.638849727808,0.0,0.10089742447290025,0.649975495925,0.0,0.09963391501962555,0.64325953437,0.0,0.1030790747438954,0.664312773328,0.0,0.10128740393185869,0.65266756871,0.0,0.10013122286755057,0.643548012282,0.0
BE ror,0.08156745916561949,0.678317216905,7.83623607337e-05,0.08333014931560033,0.641476568214,0.000121425195472,0.07400000016318374,0.590802251943,7.1378924973e-05,0.07551179246091748,0.484045117265,0.000132767415212,,,,0.08944738930232823,0.685134749127,0.000150769557943,0.07834460732439377,0.763909589572,0.00011292464747,0.07014470870458323,0.68010650366,0.000107407158064,0.08422464972857058,0.623027265051,0.00011534829223,0.07861130574875819,0.889475366668,7.6235827571e-05,0.07758390005383571,0.526062527137,0.000138326619152,0.0975809776506711,0.692028210812,0.000153099981603,0.07198894654068959,0.898597601116,8.20068111862e-05,0.07693675687174084,0.898410800996,8.04218858635e-05,0.06109005952257408,0.661745992173,9.19182086014e-05,0.06478626742986526,0.706991706436,0.000106696081527,0.07018875783815019,0.550915940372,9.87629984135e-05
BG onwind,0.21004737557752207,0.967743474876,0.00641236909013,0.21505038207824226,0.971791372666,0.00732009102648,0.21365326723084715,0.973418827617,0.00559295160515,0.2156068957240484,0.990443087188,0.00909216462929,,,,0.20621303801543156,0.977218534853,0.00707564427546,0.20960734995088984,0.986945271042,0.0080480062805,0.21043457665045354,0.96917784512,0.00724142925948,0.22072953666687212,0.977535464158,0.00648437951477,0.21445557792605976,0.991442719532,0.00566024537629,0.2027851989615481,0.984079626919,0.00425729360777,0.2174548699806114,0.981296055881,0.00705471707832,0.20490046629650496,0.972779834806,0.00637632729591,0.20994194027361082,0.988647939432,0.00663154732661,0.21599599888232637,0.967271866198,0.00737356178989,0.20933809584419324,0.98782163798,0.00470089621728,0.21448604326898904,0.991048242888,0.00629487184847
BG offwind,0.33545292934732424,0.999178128149,0.00424030136421,0.32966701738965104,0.999427142677,0.00277606992422,0.34127810206252623,0.999192724032,0.00358685086506,0.3292641328085542,0.999207189807,0.00483431569154,,,,0.321293778787028,0.999265403508,0.00390725675604,0.31769139572348387,0.999021513176,0.00368633556905,0.34721737394695457,0.998918448405,0.00335475294595,0.3382504869650004,0.999030710229,0.00394164144769,0.33119720076384146,0.999112622866,0.00423625305562,0.3260010759337197,0.999560407215,0.00272937496427,0.33439080758038103,0.99922067767,0.00377064813661,0.31762766027528216,0.998782403483,0.00336516360847,0.3266696225399478,0.998827762245,0.00334623980831,0.3361072960624043,0.999321228379,0.00287801498575,0.337104274056795,0.999246561702,0.00438094122995,0.3275037880364309,0.999375061423,0.00339149910935
BG solar,0.14770250693884865,0.745686251625,0.0,0.1486823693958655,0.721468978184,0.0,0.14732093633138743,0.743566696439,0.0,0.14369563037426494,0.776263444076,0.0,,,,0.14700298780287352,0.731342252457,0.0,0.14773290442626846,0.734166019676,0.0,0.14411511927057447,0.72729083218,0.0,0.14499729032161315,0.717459514943,0.0,0.14391444653289678,0.719505582372,0.0,0.14508014870736594,0.723953518537,0.0,0.14395866865966134,0.715398643849,0.0,0.1462058568508699,0.691072109706,0.0,0.14404044418284837,0.694859340374,0.0,0.1440484523859151,0.718166840257,0.0,0.14159447917986318,0.723420780302,0.0,0.14407708598991376,0.70080345499,0.0
BG ror,0.34372738282250476,1.0,0.0,0.35158541399521437,1.0,0.000197007903034,0.35923659001741276,1.0,0.00010116269843,0.40809416757926975,1.0,0.000481202620155,,,,0.3128481598135507,1.0,0.000207333166825,0.31133786747893555,1.0,0.000143427260038,0.36610549600512843,1.0,0.000249329369948,0.3686634779346617,1.0,0.000272736714455,0.37811820509964433,1.0,0.000403999931218,0.35324442389972066,1.0,0.000212354479477,0.3371516689281396,1.0,0.000143992202072,0.2981037866043019,1.0,0.000166934851381,0.32684208179324276,1.0,0.000204541951337,0.31487571980361784,1.0,0.000182670230578,0.33619854728053716,1.0,0.000135231526649,0.3056514370087626,1.0,0.000205899340148
CH onwind,0.35243345628704076,0.972698662319,0.00708958749901,0.3618641823227442,0.968359194215,0.0055055529197,0.33769986814177594,0.948984337172,0.00632305774927,0.34996985721376783,0.963701625779,0.00674592848264,,,,0.3506392021234579,0.962396726404,0.00756961875816,0.33703460129374263,0.96092863264,0.006957514631,0.3267126959313969,0.951927732938,0.00790668117733,0.33743050435726174,0.972294061459,0.00641923561069,0.33950613412460284,0.961999327245,0.00803980350653,0.3256131761958096,0.961091379309,0.00621290523048,0.3531981075860751,0.962126217314,0.00566566525335,0.3233531178995003,0.964261578032,0.00683681618237,0.3240645212596008,0.971503640507,0.00457283161495,0.3121340995144705,0.966851587365,0.00561291260433,0.31444080581989653,0.962157131426,0.00676259651712,0.32809277331290587,0.966053295313,0.00740705895827
CH solar,0.14594496736702703,0.779799876568,0.0,0.1446949017449841,0.803439935059,0.0,0.1468017049944652,0.80101027732,0.0,0.14568064345546664,0.784534013926,0.0,,,,0.142635936132045,0.799270020236,0.0,0.1424472535744397,0.773093776087,0.0,0.14278399153684873,0.789478196424,0.0,0.14179537363032202,0.78178597286,0.0,0.14154171134797494,0.769160297585,0.0,0.14101995180893767,0.789295624931,0.0,0.1394870376765142,0.790060891989,0.0,0.13859165640806362,0.761530852461,0.0,0.13779450775507804,0.773740252706,0.0,0.13817075265719936,0.782389715921,0.0,0.13789900566967755,0.7743931894,0.0,0.13546863118140715,0.747838251334,0.0
CH ror,0.5170325654211805,1.0,0.000462137558844,0.5184348732468046,1.0,0.000684159021606,0.49902139151054814,1.0,0.000656180714919,0.5461477291723714,1.0,0.000649071763062,,,,0.5508904740652997,1.0,0.000547921329534,0.5453288948768192,1.0,0.000768127607333,0.5532192650186265,1.0,0.000913477828838,0.5358335593695144,1.0,0.000983891816371,0.5500641710321372,1.0,0.00095073963112,0.5679915513398217,1.0,0.000715315955989,0.5904909486018821,1.0,0.00123484045245,0.605545129876678,1.0,0.000758906489833,0.5947551149056991,1.0,0.000915877347762,0.6118886656211795,1.0,0.00061109756294,0.5743950612544104,1.0,0.00107520837206,0.6503071809404993,1.0,0.000633532682292
CZ onwind,0.2599948077940287,0.990728390194,0.0058276738927,0.2742106536535501,0.992266067949,0.00499604320294,0.25514454839052225,0.992763640024,0.00660273811654,0.2637180345930524,0.99365426696,0.00467790078622,,,,0.2581220156365007,0.991837619993,0.00504192821738,0.2566187434441445,0.984081819783,0.00582253639554,0.24155893963998493,0.990634050985,0.00293014456056,0.25515290867655777,0.99058750454,0.00416811070955,0.25586654986938717,0.991920605762,0.00564319668143,0.24573871937174102,0.993898591127,0.00447331482547,0.2688745846945392,0.99327952168,0.00582958809115,0.25275335330051935,0.992171677591,0.00462778183208,0.24878697632049063,0.992208523298,0.00600848701332,0.24354049715060075,0.995069986008,0.00476145844974,0.25105713704543486,0.988554800802,0.004731974858,0.25650824264197253,0.995127969877,0.00515365014527
CZ solar,0.12410708341937915,0.79623348411,0.0,0.12086054076906588,0.777894881163,0.0,0.12613681125637713,0.826854979231,0.0,0.12259765872574872,0.806027840568,0.0,,,,0.12036386719359515,0.755850744622,0.0,0.12046915785178933,0.755139712765,0.0,0.12016727544459599,0.791967221091,0.0,0.11662014665583284,0.710464424677,0.0,0.1184452213630491,0.772522576452,0.0,0.1190259344765781,0.743288123312,0.0,0.11606750250138088,0.713187835716,0.0,0.11765537186151703,0.751325057344,0.0,0.11626943538525877,0.735345161119,0.0,0.11670083910494981,0.768251788632,0.0,0.1163619139440978,0.774200186393,0.0,0.11554512161326762,0.715162362988,0.0
CZ ror,0.2931847090578479,1.0,0.0,0.35671908281938913,1.0,0.000688021233319,0.25974991144775716,1.0,0.000333970779057,0.3336155005218577,1.0,0.000808642828135,,,,0.33807626323558265,1.0,0.000357955595725,0.29372336308099173,1.0,0.000950538101924,0.32036402196445185,1.0,0.000937061003289,0.36373714633589915,1.0,0.00101304753218,0.3362967468101874,1.0,0.000535542428882,0.32699268566798606,1.0,0.000886496283911,0.3678274004621558,1.0,0.00111712030346,0.2759170029064134,1.0,0.000456211437889,0.3310790920865603,1.0,0.000624972819375,0.3340812767073013,1.0,0.000605795476881,0.29463983882624317,1.0,0.000837290022287,0.335259747896491,1.0,0.000823771484854
DE onwind,0.2810155762757423,0.990311788792,0.0108897452243,0.29524128484038514,0.990480414499,0.0100968577608,0.2752308681364906,0.989171027186,0.0109299963365,0.2766841326150954,0.992976052478,0.00840575182376,,,,0.2876914692226889,0.994071928178,0.00773410287907,0.284403714496927,0.983990369117,0.0107820932264,0.2594083995897349,0.98370502013,0.00690544884866,0.2719956111293617,0.988591419092,0.00454425271393,0.2757860634071838,0.993510309056,0.00737490709004,0.266838620321358,0.990105152459,0.00923595803964,0.29429599697766656,0.991980529777,0.00919607250811,0.2725131811215568,0.992219335947,0.00806097855297,0.27226963016216754,0.992256695924,0.00642207425482,0.2512296115997334,0.990748654082,0.00613395576338,0.2645039599921916,0.991096507198,0.00584186544759,0.26901283608210574,0.990930178123,0.00606666949292
DE offwind,0.5196043125972932,0.998163022665,0.0105938721071,0.5174422691869008,0.998057683246,0.00799836028922,0.5158985486523592,0.998270829823,0.00907675391235,0.4987323087963453,0.997810436231,0.00786016478006,,,,0.5294233898155823,0.998253784413,0.00672490382779,0.5321790548829586,0.998248795615,0.0084828602904,0.48966259264661854,0.998008085792,0.00970247090177,0.5024043075225381,0.998196682147,0.00823569417219,0.5050023883711916,0.99821096326,0.00651358733868,0.5012559242050562,0.998022143761,0.00974688302761,0.5321460906826976,0.99817814721,0.00708151778692,0.5093856530639209,0.998327808994,0.00969540823117,0.5070225476502249,0.997961971547,0.00708947901425,0.47465970250097733,0.998230585119,0.00915957635805,0.49977840896278153,0.997877977146,0.00766000056302,0.48491424670636935,0.998091004197,0.00643518047286
DE solar,0.11028397394505826,0.703501560331,0.0,0.10839748338626852,0.699027030729,0.0,0.11232524530726042,0.725775227435,0.0,0.1102115524537992,0.717569447067,0.0,,,,0.10739101647390757,0.698397523331,0.0,0.10676232131414597,0.678775625058,0.0,0.11057533058435269,0.735154675997,0.0,0.10646032736853042,0.681370202337,0.0,0.10542653521411237,0.676932475747,0.0,0.10695380842531299,0.692651678519,0.0,0.10341154559056964,0.678810500129,0.0,0.10699650558205358,0.696847386044,0.0,0.10549039775954265,0.684757668935,0.0,0.1080337244663761,0.683126777184,0.0,0.1058811254591874,0.695236009727,0.0,0.10595388321823629,0.665526464683,0.0
DE ror,0.5240240292188945,1.0,0.00130229109084,0.5691935632946483,1.0,0.00144189855025,0.49284312943983477,1.0,0.000391762148766,0.5576345307346531,1.0,0.00117579610539,,,,0.5636198480384949,1.0,0.00164396546698,0.5058724333907781,1.0,0.00114725750868,0.531914886824261,1.0,0.00124648848624,0.5505915770365273,1.0,0.000657392911444,0.5256508002571998,1.0,0.00177510812407,0.5286960285859806,1.0,0.00110908976685,0.5843181089174458,1.0,0.00105734298416,0.500398992176213,1.0,0.000810707767471,0.5400157464451804,1.0,0.00109373635291,0.4980734029115923,1.0,0.00106394808436,0.4868871725232244,1.0,0.00153584222198,0.5418295635995993,1.0,0.00102871458026
DK onwind,0.37657657841335807,0.997858260954,0.00570378745182,0.3681975056923418,0.997797278076,0.00524664733045,0.3680426677406963,0.998039205711,0.00459205432432,0.3537281472810282,0.997539721364,0.00364124469257,,,,0.36831160796710766,0.9977049496,0.00366365064287,0.3661177245686429,0.997815971059,0.00476341875558,0.33444576327031944,0.997349916411,0.00516703141159,0.3433053250318942,0.997321670735,0.0036151888039,0.35475249329432257,0.997727610635,0.00393038072444,0.3552634331354451,0.998317834824,0.00509592678948,0.3725074715552548,0.997701601742,0.00453641875843,0.3631424107916242,0.996933896236,0.00419597272859,0.36193786177758436,0.997621045863,0.00335592800012,0.3214536527466213,0.997296198995,0.00375897721716,0.3585768175531426,0.998375909752,0.00511339285371,0.33342772390858905,0.997726122916,0.0039607472515
