,"('1970-1976', 'ave')","('1970-1976', 'max')","('1970-1976', 'min')","('1976-1982', 'ave')","('1976-1982', 'max')","('1976-1982', 'min')","('1982-1988', 'ave')","('1982-1988', 'max')","('1982-1988', 'min')","('1988-1994', 'ave')","('1988-1994', 'max')","('1988-1994', 'min')","('1994-2000', 'ave')","('1994-2000', 'max')","('1994-2000', 'min')","('2000-2006', 'ave')","('2000-2006', 'max')","('2000-2006', 'min')","('2006-2012', 'ave')","('2006-2012', 'max')","('2006-2012', 'min')","('2012-2018', 'ave')","('2012-2018', 'max')","('2012-2018', 'min')","('2018-2024', 'ave')","('2018-2024', 'max')","('2018-2024', 'min')","('2024-2030', 'ave')","('2024-2030', 'max')","('2024-2030', 'min')","('2030-2038', 'ave')","('2030-2038', 'max')","('2030-2038', 'min')","('2038-2044', 'ave')","('2038-2044', 'max')","('2038-2044', 'min')","('2050-2056', 'ave')","('2050-2056', 'max')","('2050-2056', 'min')","('2056-2062', 'ave')","('2056-2062', 'max')","('2056-2062', 'min')","('2062-2070', 'ave')","('2062-2070', 'max')","('2062-2070', 'min')","('2070-2076', 'ave')","('2070-2076', 'max')","('2070-2076', 'min')","('2076-2082', 'ave')","('2076-2082', 'max')","('2076-2082', 'min')"
HR offwind,0.2739470413466738,0.979155894881,0.0048296704918,0.2795121343974561,0.97489057706,0.00485361458048,0.26361678408984807,0.983139913371,0.00468512160789,0.2744826787231329,0.971101853115,0.0057371451821,,,,0.26808997958481373,0.978169242209,0.00486773522352,0.2570137690207774,0.974718537599,0.00404783990823,0.25825466556248877,0.97589931354,0.00530302562734,0.2641485367189344,0.972599028339,0.00430397274875,0.2663797247375692,0.975541522337,0.0055170794325,0.25773893323086955,0.981689082011,0.00472404514558,0.26420827911697703,0.971733206691,0.00502141520776,0.25517352713458646,0.975170604322,0.00441399318778,0.2457298109684056,0.978761433365,0.0043803388952,0.2636992712940332,0.975577692932,0.00514252750934,0.256593991572364,0.97420299317,0.00440656661365,0.26181184285025894,0.972801960356,0.00581657335962
HR solar,0.13710720192460044,0.754325665277,0.0,0.13517188581493753,0.737229873922,0.0,0.13657950311368175,0.754101611539,0.0,0.1328619428810866,0.782504757464,0.0,,,,0.13423229157390165,0.734057149997,0.0,0.13492900233476113,0.711088549212,0.0,0.13243172965065975,0.711654844728,0.0,0.13286465424629595,0.705798475648,0.0,0.13344403529365378,0.777792556358,0.0,0.13233894218168096,0.711062898339,0.0,0.13370150626556113,0.713119832945,0.0,0.13391510002530166,0.708355322303,0.0,0.1320069232841302,0.680698025756,0.0,0.13221376451120237,0.706097184062,0.0,0.13158592774974037,0.709373734956,0.0,0.13136849732877978,0.701520217692,0.0
HR ror,0.5062684878481686,1.0,0.000507446357613,0.5703296092889989,1.0,0.0006716406753,0.498409129903837,1.0,0.000739635784348,0.5638998513179642,1.0,0.00095464555688,,,,0.5541266547548236,1.0,0.00111916389457,0.5134654117138708,1.0,0.000841022344736,0.5625704069631445,1.0,0.00108936662027,0.5692559000281793,1.0,0.000910738791023,0.5211314985986083,1.0,0.000646905256805,0.5406921216753388,1.0,0.000902552277574,0.5049938349537664,1.0,0.000766826054002,0.4977049492962884,1.0,0.000955604890368,0.4975321871813838,1.0,0.00090926705299,0.5204938964127536,1.0,0.000776388172591,0.4704552864138579,1.0,0.000594740777855,0.49215770086510485,1.0,0.000766798980446
HU onwind,0.19183874255734937,0.991333560649,0.0036220261373,0.2000510986718579,0.981718344167,0.00349468723529,0.18668669799491172,0.988250401389,0.00328311353503,0.19167596564183936,0.988008480619,0.0034683904614,,,,0.1851616608307896,0.98912213299,0.00408161081176,0.18304338262572561,0.977388719445,0.00298845818036,0.17705201422831118,0.987342560828,0.00465444018364,0.18569133737682986,0.978087003961,0.00398724589525,0.18392906783797397,0.982517855615,0.00453723662038,0.17872190644234573,0.982619229365,0.00284993372294,0.1955601551642922,0.986625263723,0.00371052826602,0.18447593481526625,0.953228016811,0.00397020307375,0.18025281769194806,0.993999506694,0.00331691236763,0.18376410021022005,0.986605728257,0.00352851620361,0.18579990240272617,0.980390737172,0.00383127604415,0.1875271469016632,0.994813899161,0.00369983140216
HU solar,0.1364550029280086,0.762738143996,0.0,0.1333071723062844,0.758765087764,0.0,0.1356161217758664,0.811961838222,0.0,0.1310119405092011,0.791226436013,0.0,,,,0.13196171936217088,0.749885679047,0.0,0.13229317951488906,0.716825048153,0.0,0.13130683466876655,0.722076144714,0.0,0.1300643446191137,0.707320775823,0.0,0.13141895499041778,0.766714697177,0.0,0.1314631628640223,0.724581522069,0.0,0.1309827639120203,0.70799670061,0.0,0.1310221350546084,0.708803370232,0.0,0.1291649374128775,0.679468326308,0.0,0.13003951961658347,0.725748777516,0.0,0.12985098173381351,0.712056263384,0.0,0.1281051571898084,0.704620111266,0.0
HU ror,0.41874951367123797,1.0,0.0,0.5547445031228432,1.0,0.00329897808531,0.4426013909955931,1.0,0.0,0.5865578932547878,1.0,0.00348216504753,,,,0.5189908942565881,1.0,0.00382425126755,0.47826274451494594,1.0,0.00285826815554,0.4913470339746323,1.0,0.00334141498153,0.622514422994511,1.0,0.00292390285935,0.4958788216667978,1.0,0.00250641369449,0.5028098087609452,1.0,0.00406964635311,0.5044084473077545,1.0,0.00323468746216,0.47960125088482103,1.0,0.00257483137329,0.5225699262091771,1.0,0.0,0.5316915809842362,1.0,0.00340814141108,0.43763039502425427,1.0,0.0,0.5346234794087829,1.0,0.00358073137428
IE onwind,0.4191229490376174,0.997511759358,0.00630439179304,0.4325537598684444,0.997673474718,0.00598211134752,0.4133831104433778,0.997093160687,0.00657694652439,0.41178674988465946,0.996993595395,0.00669481446952,,,,0.40971699559410624,0.997750168806,0.00680940252689,0.4251880623093894,0.997026768262,0.00533080100418,0.3976697268219578,0.997509868077,0.00657545896272,0.4210657205557983,0.997508265919,0.00783708058211,0.4093073458373715,0.997505303551,0.00644648015988,0.4143721208873311,0.99740066876,0.00494126274339,0.4289315162589116,0.99697221309,0.00617846924008,0.41021259889847356,0.997375553716,0.00682614491556,0.39927370567378534,0.996550081146,0.00634948677626,0.3792491691181907,0.997733409357,0.00614769031919,0.4112725646054988,0.997814694201,0.00672322593894,0.38455026948306287,0.99797675686,0.00568279192744
IE offwind,0.5991065887147107,0.997215301061,0.0426721563582,0.6070851818880809,0.997392745023,0.0330231342253,0.5994251677226025,0.996624862916,0.019984768155,0.5922486081376839,0.997706166115,0.0307840806068,,,,0.5839689836483517,0.998468541876,0.0194803896091,0.601037119161398,0.995714212948,0.0317872433086,0.5799712972903447,0.99744347568,0.0224940619652,0.6032569786789763,0.998471231984,0.0276847240552,0.5906112345481589,0.998381861468,0.0371708802972,0.5901629779305442,0.99826151622,0.0228087412245,0.6044977908791036,0.997390960129,0.0231141277023,0.5896228551872347,0.99766835757,0.02592825903,0.5669270763097516,0.99856945432,0.0216466922427,0.5549807902361398,0.998099519281,0.0201864241666,0.5775747950183978,0.996818451546,0.0169449197546,0.5520678636350842,0.997851268136,0.0179220365047
IE solar,0.09052375967613213,0.669884344331,0.0,0.09093596995387983,0.717930706128,0.0,0.09249793894905266,0.659131340727,0.0,0.09112924117891742,0.731847740134,0.0,,,,0.09044001714427605,0.666704259077,0.0,0.08893131740593682,0.656624424559,0.0,0.09208473573391296,0.674307208196,0.0,0.08921082151610811,0.663838247507,0.0,0.08857798163817339,0.677472048826,0.0,0.08913001714290944,0.670790267337,0.0,0.08861989351240683,0.637474546978,0.0,0.08898395552588136,0.643670529186,0.0,0.09125867305921799,0.688770391439,0.0,0.08883627644533744,0.662521532696,0.0,0.08831011510217142,0.659303564119,0.0,0.08944625338666827,0.646907993969,0.0
IE ror,0.454173816871583,1.0,0.0,0.4562409837642331,1.0,0.0,0.4453149432317425,1.0,0.0,0.4734690972627906,1.0,0.0,,,,0.4381005062987093,1.0,0.000501899143016,0.45609818104840333,1.0,0.0,0.41208227587986446,1.0,0.0,0.46434443049243285,1.0,0.0,0.43442741795888756,1.0,0.0,0.4515718449285153,1.0,0.0,0.45462468437287146,1.0,0.000497970514675,0.471377589389289,1.0,0.000569197336185,0.4053304190102003,1.0,0.0,0.38068373680030265,1.0,0.0,0.41068834819788363,1.0,0.0,0.3958323107077001,1.0,0.0
IT onwind,0.26597629596158207,0.938751255914,0.0178887506278,0.271851031339461,0.918440556042,0.0134847997146,0.257034520577405,0.918933952107,0.0158848851251,0.2690933875723526,0.961366420442,0.0143973481632,,,,0.264761475760718,0.94441955404,0.0181057459737,0.25370716648302793,0.920464485791,0.0178303649416,0.25156458949715815,0.928319806474,0.0199165533946,0.26041295990733354,0.914084021003,0.0120572645177,0.25950425643796854,0.911368794722,0.014333460969,0.2493498036273269,0.935367498629,0.0159158446386,0.262469130288354,0.885188900155,0.0160388568866,0.2484376344159327,0.923450331542,0.0158959032295,0.24027235467204455,0.92129515619,0.0138530017664,0.2542245659634449,0.908455095973,0.0134295434767,0.24714933736167974,0.879350428662,0.012188629147,0.2535836406826993,0.929920180314,0.0151124826167
IT offwind,0.3147624420909784,0.97644087726,0.0214151823538,0.31261331736499137,0.963024518002,0.0190214978256,0.30551166812725755,0.969582266761,0.0185678125859,0.31012043816512724,0.957614292005,0.0155644276103,,,,0.3122282654642352,0.976761037713,0.0181265527176,0.29447214752923123,0.973369006923,0.0178231266555,0.29961832376668895,0.97452091987,0.0125338569971,0.3074288797791142,0.971957522238,0.0207502887457,0.30652046296234225,0.973164822033,0.013981575526,0.29509817193692023,0.977739636181,0.0170675553743,0.29657195833186334,0.971742990456,0.0191985572092,0.28685407864626666,0.969914333326,0.0179595401669,0.27787698170886266,0.981463105733,0.0209654066942,0.2964581264162038,0.984840225028,0.0138245066847,0.28427755377521396,0.969514236339,0.0158097812471,0.2834003878764364,0.984102124272,0.0171201101245
IT solar,0.1402083297369652,0.68500337045,0.0,0.13996058833530745,0.693958620167,0.0,0.14003069522066944,0.676961677635,0.0,0.13975035924587031,0.681436559745,0.0,,,,0.13928772019573168,0.682492325392,0.0,0.14032958450311722,0.676841332859,0.0,0.1382696647710428,0.692092744826,0.0,0.13902449141358508,0.684071216624,0.0,0.1403393320118642,0.681331556942,0.0,0.13813758437365758,0.682006709191,0.0,0.13927350191047966,0.678392425533,0.0,0.13773439047378677,0.674852225118,0.0,0.13855269305773843,0.671299831157,0.0,0.1374421119354439,0.67998510149,0.0,0.1379122313785499,0.670720220208,0.0,0.13761355463274869,0.669107947824,0.0
IT ror,0.531017575849753,1.0,0.00205935932671,0.5547913150701912,1.0,0.00379040077987,0.5297821869228458,1.0,0.00197836139111,0.5739455453555645,1.0,0.00621676868153,,,,0.5580657379480748,1.0,0.00177797113575,0.5043649757445119,1.0,0.00280253374325,0.5522068887143154,1.0,0.00182816613571,0.5342246943905343,1.0,0.00181847492555,0.47861452421551937,1.0,0.00205721408428,0.5534594452389822,1.0,0.00234838636288,0.5135260200939797,1.0,0.00281776193142,0.5641106961355784,1.0,0.00168859004995,0.5090249492885395,1.0,0.00171580923811,0.5501900764846431,1.0,0.000794214694431,0.47373524764398434,1.0,0.00261392810282,0.5406633733541385,1.0,0.00172400952965
LT onwind,0.29476103260633046,0.998308019491,0.00308414506106,0.2876041064218152,0.998426738684,0.00278856116514,0.27857470021162706,0.998094496225,0.0030251803843,0.26993922926596486,0.998131065588,0.00300336951272,,,,0.2820679045135931,0.998283810024,0.00381270197247,0.27841944061568497,0.997132681141,0.00319900785573,0.2577894410300481,0.997791647479,0.00295263564095,0.2733014818074171,0.995968744058,0.00336792853588,0.27006729545792874,0.997691671765,0.00402525845223,0.27570028937225827,0.997743017404,0.00263266957384,0.28640310553506804,0.996417334158,0.00312671285634,0.28049843849144557,0.995051626604,0.00388591908616,0.2718187209282463,0.996199563737,0.00282647318258,0.25380603692072895,0.997599030919,0.00394023489907,0.2652697520238423,0.995959598369,0.0040162655249,0.2719816716252883,0.995166565102,0.00335589216032
LT offwind,0.46091630739951434,0.995519113898,0.00264156699191,0.4491542294466424,0.995158873832,0.00281278709195,0.4532848065393255,0.994636973796,0.00265156909175,0.424059426754807,0.995081327297,0.00224046558276,,,,0.46084041575002904,0.995872652588,0.00311651409705,0.45628955418258105,0.99466511029,0.00294018297472,0.4241517108921335,0.995572198962,0.00261400381291,0.4411174086780814,0.995673584112,0.00288280516705,0.438242577846276,0.995124557403,0.00199911049717,0.44583193222732864,0.994834412635,0.00285335368701,0.45914735909139487,0.9948570188,0.00279706442363,0.45690408443480296,0.995594409409,0.00282146300519,0.44457045214153434,0.994742574934,0.00285474598547,0.41882179348485365,0.99523838619,0.00238370128082,0.4380615075656331,0.994706162227,0.00312810325149,0.44424840576271235,0.994703657454,0.00247608101437
LT solar,0.1090553623664777,0.789382799538,0.0,0.10288769105675043,0.835031534196,0.0,0.10908729750168913,0.799358821891,0.0,0.1077687584399011,0.784436223904,0.0,,,,0.10266342858009894,0.77007295024,0.0,0.09999810808339116,0.77300062595,0.0,0.10641168232833136,0.788252024495,0.0,0.09799179286995496,0.750588559504,0.0,0.0987240349329861,0.803105697365,0.0,0.10313736413702214,0.758579630469,0.0,0.0982719824519102,0.758800258364,0.0,0.09708743294898728,0.749645403384,0.0,0.09820643572026572,0.76204136253,0.0,0.09923487465343743,0.769378171668,0.0,0.09913432926385245,0.811959351534,0.0,0.09535038755586367,0.72164726623,0.0
LT ror,0.11164748390714846,1.0,0.0,0.17231080353329042,1.0,0.0,0.10403668459778784,1.0,0.0,0.1150040073158176,1.0,0.0,,,,0.17205914862688634,1.0,0.0,0.15592402771767921,1.0,0.0,0.10740351062810323,1.0,0.0,0.1742726592092815,1.0,0.0,0.1563310777732281,1.0,0.0,0.1082872961274135,1.0,0.0,0.18493248542873053,1.0,0.0,0.1545300412698867,1.0,0.0,0.14865188755229863,1.0,0.0,0.13824280013450502,1.0,0.0,0.13835872828991636,1.0,0.0,0.15243844178719218,1.0,0.0
LU onwind,0.27321247764421686,0.999491024147,0.0016657340841,0.2890565933991405,0.99945564756,0.00182215381177,0.2694582396047151,0.999465031592,0.0017850325264,0.2674565994300797,0.999289556752,0.00165637091141,,,,0.27728874692699695,0.999265509637,0.00148108861751,0.274052933570175,0.99932457961,0.0016737732249,0.2565402207797109,0.999558079524,0.00166368620245,0.2694070142310177,0.999243621363,0.00204972652212,0.26448720272555243,0.999167970983,0.00151765828379,0.2603249782496398,0.999473031538,0.00152439375902,0.2855730632658242,0.999353544976,0.00156007494233,0.27022472116606044,0.999323372054,0.00167764197007,0.26364048376481725,0.999472998625,0.00134956123713,0.2402888417935139,0.999385634362,0.00137816997563,0.24814476647176623,0.99955106795,0.00156523406879,0.26658082955359996,0.999417862115,0.00182102708344
LU solar,0.10538435514424964,0.676849888038,0.0,0.1024506696235227,0.701225185603,0.0,0.10692493299320989,0.714558755141,0.0,0.10606587633311974,0.719960072494,0.0,,,,0.10137035930045608,0.676448046209,0.0,0.10158661796637025,0.671745786911,0.0,0.10605782518124926,0.734620765698,0.0,0.1027870322683201,0.689559877751,0.0,0.10207588306830974,0.667217328766,0.0,0.10265728182241646,0.684183488738,0.0,0.09892477229050535,0.664257880044,0.0,0.10462928855208382,0.679521947603,0.0,0.10240239115460545,0.660888910193,0.0,0.10724000265629526,0.703453408882,0.0,0.10470436082871945,0.672814037227,0.0,0.10418305229346146,0.664248778067,0.0
LU ror,0.028843024602365822,0.333537533251,5.21774878333e-05,0.03262368471631758,0.312270934518,3.11515087871e-05,0.027905144199631658,0.281990109688,3.48904911593e-05,0.028684242017867692,0.226812978546,7.19630473057e-05,,,,0.0349240974366125,0.334443116237,8.90126032364e-05,0.0282996625961338,0.282050644501,6.11889901068e-05,0.027132304571201894,0.272604404217,6.77945025037e-05,0.03138863630479649,0.309840429578,3.75592241925e-05,0.02898328811352617,0.431752577433,4.39007157276e-05,0.0298648530223879,0.347810047336,8.97135303273e-05,0.036745171267170085,0.281022938196,6.01373564291e-05,0.027396816733215413,0.383002041593,4.98945652313e-05,0.027972105321610253,0.335148291402,5.35558389466e-05,0.022941236356737407,0.333335738557,5.18590100734e-05,0.023535193552811327,0.292735210467,4.65397049832e-05,0.02706896069046784,0.274141066954,6.51280571308e-05
LV onwind,0.31425915834343254,0.994080719137,0.00327021069746,0.30374460948715115,0.995756159736,0.00290251077842,0.30064470910322216,0.996540711932,0.00230932806302,0.2858839739384969,0.99684432281,0.00318354015979,,,,0.30365182334774915,0.991059288561,0.00466941293723,0.30065856134268315,0.994049868271,0.00321715260838,0.2749722541843944,0.997820280982,0.00431093499271,0.2903063124762637,0.996733646234,0.00417408649784,0.2886798755437829,0.995365610885,0.00373452307577,0.29576248153934254,0.995377068926,0.00305211519287,0.30337895127042297,0.994475166086,0.00408156837404,0.2990307503662423,0.99543740406,0.00311658829378,0.2953237971220142,0.992424563266,0.00393000363323,0.2687524166251274,0.987616771242,0.00414181955715,0.2842922204214424,0.995365213278,0.00481538031805,0.2881231133306897,0.994234919588,0.00273898996511
LV offwind,0.4496287360887086,0.99672481666,0.0052525058607,0.4377881478748677,0.997427182856,0.00509347511674,0.4453539846033472,0.996545098133,0.00501914237062,0.41365650518077357,0.996749424852,0.00382462924728,,,,0.4535877100198022,0.997362710795,0.0056841441771,0.44867925572770173,0.99678649075,0.00466760754305,0.4168186669408457,0.996826257298,0.00568480620396,0.43095070864292045,0.996630864476,0.00392314988779,0.4279785748776172,0.996279855262,0.00399584394355,0.43708445587286865,0.996743753582,0.00566086569442,0.45152891848801596,0.996914836868,0.00610254310251,0.4500564810181938,0.996946451271,0.00550302748659,0.4420959342598256,0.997036519167,0.00498481554789,0.40741091680209873,0.997502315805,0.0060813541981,0.4289045534614504,0.996501122148,0.00562502039259,0.43390663739847224,0.996846394294,0.00435355141974
LV solar,0.10551531858126105,0.794683156444,0.0,0.10004697361411022,0.813585882305,0.0,0.10483421698894843,0.801878261184,0.0,0.10476732187069472,0.771403566864,0.0,,,,0.09919707960181727,0.767732699982,0.0,0.09706105017340028,0.752985671676,0.0,0.10295004415714326,0.767096421118,0.0,0.09573745743453711,0.770378390395,0.0,0.09568551211842884,0.75309975239,0.0,0.09976576886483605,0.733680108306,0.0,0.09491281034064261,0.722188267345,0.0,0.09293170399606536,0.72594305521,0.0,0.09587892884185241,0.742080266799,0.0,0.0973561470118352,0.742377032295,0.0,0.09662496232206136,0.786281783097,0.0,0.09311390304335407,0.709062197249,0.0
LV ror,0.3505300697112107,1.0,0.0,0.4701350320289816,1.0,0.0,0.3329232900774495,1.0,0.0,0.3568136004906928,1.0,0.0,,,,0.46894071417171096,1.0,0.0,0.4870916419035071,1.0,0.0,0.3192018410521458,1.0,0.0,0.4736092125368496,1.0,0.0,0.456665981268587,1.0,0.0,0.34649319673806717,1.0,0.0,0.480201809457599,1.0,0.0,0.4728039848829568,1.0,0.0,0.4036196597075835,1.0,0.0,0.38834250068198334,1.0,0.0,0.38738348375215453,1.0,0.0,0.4230610410841254,1.0,0.0
NL onwind,0.31086349021655385,0.997994988224,0.00340706404076,0.3268598932673043,0.998358548768,0.00248333448018,0.3119312544129284,0.998598430639,0.00312521883135,0.30735195481848776,0.997728187597,0.00290172986155,,,,0.3221301074205023,0.998279890772,0.00409305239018,0.32820943226417437,0.997101299437,0.00230995238373,0.2937067699795529,0.997380994634,0.00328903718315,0.31064206087845514,0.998426666487,0.00300859081053,0.30589130619572114,0.99802672223,0.00353307837962,0.3063720767771767,0.997736703711,0.0026606886384,0.3303524637856616,0.998359879186,0.00380256251448,0.30759997479882295,0.997305555841,0.00269277903617,0.30796496154416025,0.998283113866,0.003136366052,0.2751245634144201,0.997970266126,0.00361367679639,0.2961767900924682,0.998482487894,0.00299265653686,0.30121837578429955,0.998202995144,0.00300704743024
NL offwind,0.5258069532413682,0.999563675426,0.00648312171487,0.5279155236049865,0.999348209923,0.00782600456708,0.5264766047512358,0.999585509964,0.00710724686723,0.5144506255076421,0.999366302817,0.00598808265264,,,,0.5370534252269265,0.99964377102,0.00684625794657,0.546439527696756,0.999552098197,0.00474854791364,0.5060107596464921,0.999700549211,0.00679505930849,0.5228618984015092,0.999614996698,0.00509305468549,0.5128632410072937,0.999408432673,0.00878616904447,0.5133824596745976,0.999627611321,0.00521337590111,0.5452024650224608,0.999532003082,0.00577051832781,0.5147017288891345,0.999494336892,0.00467527395025,0.5142864795651277,0.999585793486,0.00638028413341,0.4777271393409416,0.999634512795,0.0070996042296,0.500694795980771,0.999546245571,0.0066746334005,0.4999935908207569,0.999489979291,0.00427749500839
NL solar,0.09983911648586455,0.678496978954,0.0,0.0986291961344537,0.669478026684,0.0,0.10246754496229396,0.683955157797,0.0,0.10046458743406585,0.696908204527,0.0,,,,0.09773050359824793,0.657944961915,0.0,0.09622374329595774,0.649227525759,0.0,0.10126592499710323,0.692527939258,0.0,0.09820917606102991,0.669151864209,0.0,0.09674633200335687,0.662579261392,0.0,0.09830356425914333,0.662976109215,0.0,0.09258781353161186,0.63941727605,0.0,0.09845080269165421,0.655272171799,0.0,0.09784275630363763,0.656820363801,0.0,0.10096375759841202,0.664125194405,0.0,0.09779962918342708,0.656057332596,0.0,0.0980929590978603,0.649250748443,0.0
NL ror,0.4674502084284182,1.0,0.0,0.466878335876674,1.0,0.0,0.40601800008973277,1.0,0.0,0.4544689942022158,1.0,0.0,,,,0.5105162622408695,1.0,0.0,0.47375020574747245,1.0,0.0,0.41142367229153215,1.0,0.0,0.5233653469707981,1.0,0.0,0.4733436858497298,1.0,0.0,0.4298740114661374,1.0,0.0,0.5473050680743805,1.0,0.0,0.4370461261650697,1.0,0.0,0.45841448745524666,1.0,0.0,0.36937396577791304,1.0,0.0,0.3526533008787916,1.0,0.0,0.41856540525831254,1.0,0.0
