bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2070-2076,2076-2082
AT,onwind,0.3345265859577747,0.34600636194384166,0.3216062306932686,0.33711236301748737,,0.3318428509155559,0.32939917699179316,0.31457499186553717,0.32582354873810665,0.3342482160295276,0.3139507756584234,0.3391565605906063,0.3159354862434331,0.3173520420709323,0.3113396165547388,0.31678344814723713,0.3183389170368019
AT,ror,0.5583243908866011,0.5858553869677787,0.533566250803275,0.5918171494281037,,0.5930930328004788,0.5926689056290507,0.6012476064852205,0.5842759767270698,0.6017942335322457,0.5941127099999577,0.6374762557066379,0.6497893445062821,0.6510839204176918,0.6470983656902344,0.5991930274137311,0.6752973979261987
AT,solar,0.13698832522357565,0.1346210986276701,0.13795648262268448,0.13526175524091283,,0.1337255912201353,0.13378783533342922,0.1327532890267081,0.13244095225603847,0.13176876473475493,0.13212343089602804,0.1307825882674283,0.1300471722491704,0.1285676102815361,0.12968239044545288,0.1289814971849732,0.12762577786856386
BA,offwind,0.24215463734140824,0.2440289524139762,0.23461730295548167,0.2416477274305975,,0.23521495136813558,0.22720837650687,0.22719358848665533,0.24214120444235027,0.23953874660252752,0.2324988140120207,0.23362358587328702,0.23127376590584453,0.22018494297467212,0.23587787962545234,0.23401872219230763,0.24490219855874648
BA,onwind,0.29165436918656956,0.30251001936263006,0.2807887068986286,0.29938991800117565,,0.28626058200317167,0.2821836180581768,0.275012740210238,0.2926176986337685,0.28785630440158627,0.2770929423444209,0.29641732347516386,0.27778123036127883,0.26591954404271745,0.28172352330362693,0.2765606355228043,0.28734221618942807
BA,ror,0.4632548013279847,0.5477815004694908,0.48365784707638854,0.5496860509098154,,0.5194670507253015,0.48895972370927,0.5566441938669414,0.5512247222426832,0.5142260887875503,0.5290425481466229,0.4843361758158116,0.47486027002550446,0.502939295439318,0.4870173646755798,0.48386657570541536,0.46790862570590075
BA,solar,0.13676318721618594,0.13392375636669213,0.13586984152556,0.1327290952232563,,0.13339918914077828,0.13379372469637124,0.13122275522014443,0.13252100997494395,0.13226632508739675,0.13193526589431115,0.13264173190222192,0.13339977246252488,0.13194047485298946,0.13170535217347162,0.13060300898920826,0.13079700271284153
BE,offwind,0.486632752830922,0.4983437637744483,0.4881275630460814,0.4832221803231574,,0.49717254248669224,0.5119285964754845,0.4755570753831671,0.48792977024171025,0.4820575196010119,0.48238739137461994,0.5032284021096883,0.48398268963890567,0.4790927545822464,0.443918394638549,0.4631032462891859,0.4768440390038823
BE,onwind,0.2998916272063051,0.31773282622113047,0.29809685745669606,0.29624566334434543,,0.3069308699785328,0.30905154323290834,0.2825104603829155,0.3001909869393164,0.29497045218620693,0.2916145169221717,0.3142935276622963,0.30088799628200463,0.2936032600643918,0.2614400159167885,0.277703682954326,0.2908837400890714
BE,ror,0.08156745916561979,0.08333014931560034,0.07400000016318359,0.07551179246091755,,0.08944738930232814,0.07834460732439374,0.070144708704583,0.08422464972857092,0.07861130574875795,0.07758390005383582,0.09758097765067165,0.07198894654068934,0.07693675687174083,0.0610900595225745,0.0647862674298655,0.07018875783814997
BE,solar,0.1014267883411208,0.09963783948233468,0.10342350638237933,0.10212173202030735,,0.0988103911356148,0.0984508240333469,0.10271523597112356,0.09971600198903074,0.09868080168094723,0.09987827656011028,0.09454136808357859,0.10089742447290061,0.0996339150196255,0.10307907474389522,0.10128740393185835,0.10013122286755072
BG,offwind,0.3354529293473237,0.3296670173896506,0.3412781020625261,0.32926413280855393,,0.321293778787029,0.317691395723485,0.3472173739469551,0.3382504869650014,0.3311972007638419,0.32600107593371797,0.33439080758038053,0.31762766027528266,0.32666962253994697,0.33610729606240514,0.3371042740567951,0.3275037880364323
BG,onwind,0.21004737557752265,0.2150503820782425,0.21365326723084815,0.21560689572404923,,0.20621303801543084,0.20960734995089006,0.2104345766504535,0.22072953666687287,0.21445557792606051,0.20278519896154773,0.21745486998061098,0.2049004662965044,0.20994194027361157,0.21599599888232726,0.20933809584419297,0.2144860432689893
BG,ror,0.3437273828225036,0.35158541399521737,0.35923659001741354,0.40809416757927,,0.3128481598135487,0.31133786747893666,0.36610549600512754,0.36866347793466264,0.37811820509964306,0.3532444238997217,0.3371516689281399,0.29810378660430153,0.3268420817932432,0.31487571980361745,0.3361985472805357,0.3056514370087608
BG,solar,0.1477025069388491,0.14868236939586588,0.1473209363313874,0.14369563037426478,,0.14700298780287385,0.14773290442626824,0.14411511927057438,0.144997290321613,0.14391444653289642,0.14508014870736524,0.1439586686596613,0.14620585685086962,0.1440404441828485,0.14404845238591424,0.1415944791798635,0.14407708598991412
CH,onwind,0.3524334562870396,0.3618641823227451,0.3376998681417753,0.34996985721376855,,0.350639202123459,0.3370346012937414,0.32671269593139673,0.3374305043572617,0.33950613412460195,0.32561317619581054,0.3531981075860735,0.32335311789949994,0.32406452125960045,0.31213409951447135,0.3144408058198954,0.3280927733129065
CH,ror,0.5170325654211795,0.5184348732468042,0.4990213915105486,0.5461477291723708,,0.5508904740653022,0.5453288948768202,0.5532192650186272,0.5358335593695146,0.5500641710321376,0.5679915513398209,0.5904909486018827,0.6055451298766819,0.5947551149057007,0.6118886656211778,0.5743950612544114,0.650307180940502
CH,solar,0.14594496736702714,0.14469490174498426,0.14680170499446568,0.14568064345546616,,0.14263593613204517,0.1424472535744395,0.14278399153684931,0.1417953736303219,0.14154171134797477,0.14101995180893812,0.13948703767651485,0.1385916564080631,0.13779450775507793,0.13817075265719891,0.13789900566967767,0.13546863118140715
CZ,onwind,0.25999480779403056,0.27421065365355046,0.25514454839052203,0.26371803459305243,,0.2581220156365032,0.2566187434441443,0.24155893963998368,0.2551529086765561,0.25586654986938767,0.2457387193717402,0.26887458469454006,0.25275335330051996,0.2487869763204897,0.2435404971506003,0.25105713704543503,0.25650824264197314
CZ,ror,0.2931847090578472,0.35671908281938847,0.25974991144775805,0.33361550052185696,,0.33807626323558443,0.29372336308099195,0.32036402196445135,0.363737146335899,0.3362967468101881,0.3269926856679845,0.36782740046215506,0.2759170029064133,0.33107909208655956,0.3340812767073003,0.2946398388262425,0.33525974789649116
CZ,solar,0.12410708341937936,0.12086054076906597,0.12613681125637752,0.12259765872574856,,0.12036386719359499,0.12046915785178926,0.12016727544459631,0.11662014665583288,0.11844522136304943,0.11902593447657818,0.1160675025013807,0.11765537186151732,0.11626943538525894,0.11670083910494929,0.11636191394409763,0.11554512161326813
DE,offwind,0.5196043125972921,0.517442269186901,0.515898548652361,0.4987323087963438,,0.5294233898155829,0.5321790548829576,0.4896625926466167,0.5024043075225384,0.5050023883711918,0.5012559242050559,0.5321460906827017,0.5093856530639207,0.5070225476502291,0.47465970250097933,0.499778408962779,0.484914246706368
DE,onwind,0.2810155762757405,0.2952412848403865,0.27523086813649084,0.2766841326150947,,0.2876914692226874,0.2844037144969262,0.2594083995897333,0.27199561112936177,0.27578606340718287,0.266838620321357,0.29429599697766634,0.2725131811215555,0.27226963016216754,0.2512296115997346,0.2645039599921922,0.26901283608210635
DE,ror,0.5240240292188941,0.569193563294648,0.49284312943983505,0.5576345307346513,,0.5636198480384906,0.5058724333907785,0.5319148868242624,0.5505915770365274,0.5256508002571992,0.5286960285859794,0.584318108917444,0.5003989921762142,0.54001574644518,0.4980734029115904,0.48688717252322355,0.5418295635996002
DE,solar,0.11028397394505819,0.108397483386269,0.11232524530726011,0.11021155245379984,,0.1073910164739072,0.10676232131414619,0.11057533058435216,0.10646032736853064,0.10542653521411191,0.10695380842531327,0.10341154559056961,0.1069965055820536,0.10549039775954266,0.10803372446637594,0.10588112545918761,0.10595388321823623
DK,offwind,0.5224095270890577,0.5105297138990533,0.5139606051764217,0.4933406875861033,,0.518287188146672,0.5174184566111231,0.48536301336118626,0.4934044570548071,0.4970768775469292,0.5001835264324673,0.5197893016042855,0.5068127968448588,0.5031314964256609,0.4739360127872933,0.5016286737535517,0.47496648372376804
DK,onwind,0.3765765784133566,0.3681975056923418,0.3680426677406996,0.3537281472810283,,0.3683116079671074,0.36611772456864417,0.33444576327031883,0.3433053250318938,0.35475249329431985,0.35526343313544345,0.37250747155525515,0.36314241079162835,0.3619378617775847,0.32145365274662124,0.35857681755314214,0.33342772390859093
DK,ror,0.49168455261619903,0.5481701043334897,0.4519023861617695,0.4989433846624344,,0.5062562546563879,0.5318063193688526,0.42233761085249694,0.5164897330198202,0.4995931202605719,0.49930024905335724,0.5998141835837367,0.535504976624722,0.4935692515526754,0.3868064636485749,0.43026109762966147,0.46201269347716334
DK,solar,0.09970232972666904,0.09795302471608616,0.0997226811749965,0.10035279037035161,,0.09664251535525505,0.09477818822837634,0.09971669963672063,0.09530288848945567,0.0951488344941262,0.09614480929466862,0.09238022515297453,0.09421958134719872,0.09495462106595844,0.09785935836723224,0.0950845426244614,0.0962545602358684
EE,offwind,0.43914722509582826,0.4259493229948543,0.4405821897705474,0.41314260029238165,,0.4475762243531401,0.4523252935693288,0.41943565800509613,0.42988582920129315,0.4234710183776902,0.4390717496024813,0.44943464784028725,0.45199316047100674,0.4439809427356024,0.4135221511086634,0.4334420029481662,0.4336209966715041
EE,onwind,0.32688100267962866,0.31629820005739645,0.31978331372694413,0.30178580225383994,,0.32065026721918577,0.3198000824524102,0.29428734097759995,0.3063813893343771,0.2988689881933783,0.31136477088940484,0.31694938167611075,0.3162002627000307,0.31386652253659064,0.2862492303007106,0.30124469958123823,0.3010214630942852
EE,ror,0.3997227797694824,0.517426322055784,0.3856448791344815,0.3679396221486883,,0.4898709978650462,0.5561168956287917,0.3125013616815112,0.5166206041157456,0.5177712508387834,0.4083896197533823,0.4959751178153045,0.49995729562299507,0.40383482931683945,0.3856847471744983,0.42118886402846784,0.4371565348958132
EE,solar,0.10436075627077863,0.0979570737779069,0.10081417199309789,0.10291699547627776,,0.09692682279253227,0.09382057031621871,0.10040578299112773,0.09402764384106971,0.09272129716744863,0.09615640297560497,0.09216832501577225,0.08963505124669416,0.09297018887080045,0.09483073994880666,0.09376823226542892,0.09160123345864231
ES,offwind,0.4403817340484283,0.44078064958295166,0.43128557914360716,0.4305585073312385,,0.4418410642108471,0.43137549981814105,0.4235187723627219,0.432942895902427,0.4317550287225189,0.4244976688352332,0.4294442350222307,0.4286609395890536,0.418954249644499,0.42750021220289336,0.42330239503240796,0.42712883792676687
ES,onwind,0.26500869545591277,0.27299357914087563,0.26287624151593425,0.27095273329754616,,0.2758865726122847,0.26445453412922754,0.26061268762787615,0.2722652831848105,0.27332331592863224,0.25985901927481214,0.2645824273772261,0.2669311491816922,0.26035601941277536,0.26625954175848837,0.258168277491627,0.2672489316319295
ES,ror,0.47478240447331127,0.474737295070372,0.43388104820348117,0.4551961389830843,,0.4584585444324586,0.46250926141201965,0.463452614379184,0.4542654218240258,0.41231804969385005,0.434849357235437,0.3854583483467636,0.436741139853505,0.3768299377495889,0.4218895836665103,0.35061028541906764,0.37791400590157503
ES,solar,0.14323420301308332,0.1427391082413742,0.14442993042150387,0.14455791384770328,,0.14341800274082633,0.14233952388589727,0.14204644650420323,0.1433844690649555,0.14418029004006436,0.14311040772216022,0.1435908965124012,0.14197652579118414,0.143326509936425,0.14088980003910212,0.14300054406030116,0.14307488505522686
FI,offwind,0.4279430111752556,0.41616721845317667,0.4317797356093393,0.4095249496975508,,0.4344762433674626,0.43604545073898604,0.4243943488327047,0.4221998471225677,0.41405119265963913,0.43679229419684173,0.44065711143130326,0.442870095302908,0.43406628898301214,0.4140473633956242,0.43917679558076184,0.4178131826494352
FI,onwind,0.3252048415800984,0.3100880885049252,0.3188262958271667,0.313569240173122,,0.323750318254646,0.3145498005806638,0.30861102665575546,0.30753223739394897,0.2950868546572982,0.3140001205889688,0.3155029447129206,0.31413728312685885,0.3190934486400194,0.2974374043624446,0.3142372892083261,0.2993319166741989
FI,ror,0.6362260436044791,0.6030087057135897,0.6301745268913792,0.6106481584544258,,0.6599257477505733,0.6462475082846308,0.6623545553563065,0.6574085125921577,0.6903394873241172,0.7217639121343205,0.7201545768895988,0.7527750703071995,0.7049054671946751,0.699762229050009,0.7367965114701548,0.7302350037350723
FI,solar,0.10075226536067787,0.09731402983401037,0.09716647424290421,0.09943341515008068,,0.09415572540321368,0.09284718925331616,0.09686673366452388,0.09174673885973678,0.09166113461189336,0.0919248692372119,0.08852889034938544,0.08732095667295747,0.08918242616853049,0.08962432433591981,0.08778800004168637,0.08758888122113476
FR,offwind,0.4699644419613925,0.4766313446608099,0.47175931242000324,0.46605585818795936,,0.47001734172754595,0.4657661946455729,0.44528930708677267,0.46647916606874634,0.45502884949533745,0.45898467121596964,0.46650014696526737,0.45902747727439586,0.4460273546149456,0.44091843748634374,0.44262187067913755,0.44574564442850934
FR,onwind,0.28003617544858367,0.2875540886688828,0.2806497292001354,0.2797702702355603,,0.28701357933877675,0.27613142929930184,0.2671720689794295,0.279969169237835,0.27765121729741526,0.27288183949223566,0.2831700986457417,0.2773987506990494,0.2754578420128162,0.2601380254413129,0.2648535101761826,0.27403938985199
FR,ror,0.603218744431114,0.6319479186179788,0.583580426384556,0.6342658432073078,,0.6435990594526789,0.6071294317445269,0.6138746984118637,0.6260746973962809,0.5695061555207435,0.6062582351294109,0.5948328035204944,0.6018323723568965,0.5475744265548015,0.5724986767730996,0.5173175598556438,0.5886355054828949
FR,solar,0.11461161829078038,0.11354506996607096,0.11640514883600556,0.11555635436039603,,0.11347095836112787,0.11427650982724954,0.1150188056469063,0.11337127042247032,0.11523367982894088,0.11359048202959625,0.1110758056042175,0.11529148570763315,0.11527550127776415,0.11564396479090527,0.11657122589959171,0.1137939030302875
GB,offwind,0.5716432091044878,0.5678177735945155,0.5632608942960767,0.5550120068796248,,0.5624748049967656,0.5795853167006676,0.5550398764420679,0.5599467214526593,0.5589724932023973,0.567374219494253,0.5778173338286517,0.5589718581230201,0.5596362148247916,0.5317902953569135,0.5610078022670005,0.5358652456831258
GB,onwind,0.40431588054058654,0.40675377062508755,0.39534810699000855,0.39084540409342117,,0.39479748041475793,0.4105977356426793,0.38090483210444825,0.395542041963655,0.38571673153938435,0.3959270953238345,0.40875549051293797,0.3908254331811032,0.388727114327116,0.3542065844186001,0.3869512023392705,0.37136433564690235
GB,ror,0.37618235244695125,0.37998357907037494,0.3631417379206767,0.3640836573402835,,0.35125231103975485,0.39715018823149495,0.3339085883306771,0.3791564106071512,0.3637593893370241,0.38364953747170616,0.3915165350937863,0.38121148628396107,0.36600109548528026,0.3126449828555562,0.36258866364851305,0.3361596870650025
GB,solar,0.09720891975832623,0.09862902308799942,0.0998146772806558,0.09867197687754611,,0.09659202750641452,0.0961558603655682,0.09979582651085254,0.09746628364965777,0.09690847386760233,0.09743507636661872,0.09515401254991818,0.09694352300658056,0.09769252696603913,0.09783993177161474,0.0965134060652627,0.09722560357768605
GR,offwind,0.3568010430656216,0.33838511795981163,0.3436568266666457,0.3482413589467669,,0.34414192895151624,0.3427783755347734,0.35964251704754246,0.3492787978425151,0.3557443503453453,0.34449755658282566,0.34008058215507286,0.3441407514716188,0.3487091901290676,0.35539198829169144,0.35850101274383056,0.34514831521420414
GR,onwind,0.2770648175679489,0.2681162853290717,0.2746064201653676,0.27161582926264355,,0.27113168438605323,0.2677384137585276,0.2751186732913477,0.2728878113317787,0.26934667386122507,0.26999791924613714,0.2676331468617571,0.2654349255242499,0.2701579073320671,0.278497986981102,0.27631143881643827,0.27504050203017577
GR,ror,0.382465588628689,0.39703201943192756,0.40094737288621773,0.46167597836996266,,0.3656992662866295,0.3668855230145581,0.38303198184184495,0.40403488750454564,0.39321043833761676,0.3632531475789381,0.36014979975267625,0.2880503955665479,0.3207370527875068,0.29717595121068596,0.33652369072842364,0.28955266649519223
GR,solar,0.15308792489984013,0.15226021415342195,0.1522890203453126,0.1503573631703173,,0.15253988014281447,0.15286673023915134,0.1514587293249017,0.15181832002081902,0.15181685213148963,0.15153946342504943,0.1512807466778933,0.1527511956718072,0.15155098333640854,0.15173051973774115,0.1498672679413713,0.1515494736407747
HR,offwind,0.2739470413466744,0.27951213439745676,0.2636167840898494,0.2744826787231335,,0.2680899795848152,0.257013769020777,0.2582546655624898,0.26414853671893496,0.2663797247375693,0.2577389332308688,0.2642082791169776,0.25517352713458546,0.2457298109684053,0.2636992712940332,0.256593991572365,0.2618118428502603
HR,onwind,0.2343858208913239,0.2401497820269631,0.22860096741487107,0.23689856007739107,,0.22621381753562744,0.2211797435328715,0.21830530569333165,0.2215258741446861,0.22209035882366412,0.2226050180420558,0.2299846160767643,0.2197236225578387,0.21102794876600897,0.22385780409420972,0.22390871537008022,0.2249549065804852
HR,ror,0.5062684878481677,0.5703296092890019,0.49840912990383607,0.5638998513179659,,0.5541266547548225,0.5134654117138725,0.5625704069631451,0.5692559000281785,0.5211314985986096,0.5406921216753415,0.504993834953767,0.49770494929628506,0.4975321871813851,0.5204938964127551,0.47045528641386103,0.49215770086510485
