bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2070-2076,2076-2082
HR,solar,0.13710720192460096,0.13517188581493744,0.1365795031136817,0.13286194288108635,,0.13423229157390162,0.13492900233476138,0.13243172965066,0.13286465424629595,0.1334440352936538,0.13233894218168063,0.1337015062655613,0.1339151000253018,0.13200692328413002,0.13221376451120212,0.1315859277497405,0.13136849732878003
HU,onwind,0.19183874255734912,0.20005109867185647,0.18668669799491247,0.19167596564183811,,0.18516166083078958,0.1830433826257255,0.17705201422831252,0.18569133737683072,0.18392906783797272,0.17872190644234445,0.19556015516429118,0.18447593481526645,0.1802528176919488,0.18376410021022052,0.18579990240272584,0.18752714690166383
HU,ror,0.41874951367123747,0.5547445031228448,0.4426013909955931,0.5865578932547894,,0.5189908942565857,0.47826274451494866,0.4913470339746312,0.6225144229945104,0.49587882166679814,0.5028098087609448,0.5044084473077539,0.4796012508848208,0.522569926209178,0.5316915809842369,0.4376303950242545,0.5346234794087817
HU,solar,0.13645500292800877,0.13330717230628433,0.13561612177586616,0.13101194050920087,,0.1319617193621709,0.1322931795148891,0.13130683466876678,0.13006434461911398,0.1314189549904175,0.13146316286402218,0.13098276391202004,0.13102213505460855,0.12916493741287713,0.13003951961658367,0.12985098173381335,0.12810515718980917
IE,offwind,0.5991065887147123,0.6070851818880806,0.5994251677226008,0.5922486081376842,,0.5839689836483525,0.6010371191613999,0.5799712972903447,0.6032569786789791,0.5906112345481604,0.5901629779305426,0.6044977908791065,0.5896228551872338,0.5669270763097503,0.5549807902361386,0.5775747950183967,0.5520678636350829
IE,onwind,0.41912294903761854,0.43255375986844624,0.4133831104433806,0.41178674988465935,,0.40971699559410707,0.4251880623093895,0.397669726821958,0.42106572055579744,0.40930734583737116,0.414372120887332,0.42893151625891224,0.4102125988984719,0.3992737056737848,0.37924916911819045,0.4112725646055003,0.3845502694830658
IE,ror,0.4541738168715828,0.4562409837642342,0.4453149432317433,0.4734690972627906,,0.4381005062987104,0.4560981810484031,0.41208227587986335,0.4643444304924315,0.4344274179588882,0.4515718449285165,0.4546246843728736,0.471377589389289,0.40533041901020056,0.3806837368003039,0.4106883481978837,0.39583231070770053
IE,solar,0.09052375967613209,0.09093596995387968,0.092497938949053,0.0911292411789169,,0.09044001714427584,0.08893131740593693,0.09208473573391307,0.08921082151610818,0.08857798163817354,0.08913001714290915,0.08861989351240658,0.08898395552588087,0.09125867305921802,0.08883627644533712,0.08831011510217118,0.08944625338666806
IT,offwind,0.3147624420909774,0.312613317364992,0.3055116681272547,0.31012043816512863,,0.31222826546423604,0.29447214752922923,0.2996183237666905,0.3074288797791153,0.3065204629623433,0.29509817193691795,0.2965719583318638,0.2868540786462666,0.27787698170885977,0.29645812641620434,0.28427755377521446,0.28340038787643546
IT,onwind,0.2659762959615819,0.2718510313394604,0.2570345205774036,0.2690933875723506,,0.26476147576071846,0.25370716648302916,0.2515645894971567,0.26041295990733376,0.25950425643796776,0.2493498036273267,0.2624691302883553,0.24843763441593233,0.24027235467204436,0.2542245659634452,0.24714933736168,0.2535836406826988
IT,ror,0.5310175758497548,0.5547913150701916,0.5297821869228473,0.5739455453555631,,0.5580657379480742,0.5043649757445118,0.5522068887143148,0.5342246943905328,0.47861452421552103,0.5534594452389809,0.51352602009398,0.5641106961355778,0.5090249492885394,0.5501900764846429,0.4737352476439824,0.5406633733541382
IT,solar,0.1402083297369654,0.13996058833530733,0.1400306952206693,0.13975035924587048,,0.13928772019573116,0.1403295845031177,0.13826966477104338,0.13902449141358417,0.14033933201186402,0.13813758437365758,0.13927350191047982,0.13773439047378644,0.1385526930577377,0.1374421119354444,0.13791223137854985,0.1376135546327484
LT,offwind,0.46091630739951556,0.4491542294466427,0.4532848065393243,0.4240594267548059,,0.46084041575002804,0.4562895541825814,0.424151710892133,0.44111740867808374,0.43824257784627496,0.4458319322273267,0.4591473590913949,0.45690408443480257,0.44457045214153684,0.4188217934848539,0.4380615075656344,0.4442484057627118
LT,onwind,0.29476103260633063,0.2876041064218161,0.2785747002116269,0.26993922926596486,,0.2820679045135938,0.27841944061568524,0.2577894410300481,0.2733014818074177,0.2700672954579294,0.2757002893722578,0.2864031055350685,0.2804984384914452,0.2718187209282454,0.25380603692073084,0.26526975202384157,0.2719816716252888
LT,ror,0.11164748390714849,0.17231080353329034,0.1040366845977875,0.11500400731581796,,0.17205914862688626,0.15592402771767877,0.10740351062810366,0.17427265920928192,0.15633107777322805,0.10828729612741404,0.1849324854287307,0.15453004126988704,0.14865188755229863,0.13824280013450585,0.1383587282899169,0.1524384417871925
LT,solar,0.10905536236647775,0.10288769105675051,0.10908729750168915,0.10776875843990098,,0.10266342858009864,0.09999810808339078,0.10641168232833101,0.09799179286995471,0.09872403493298618,0.10313736413702228,0.09827198245190993,0.097087432948987,0.09820643572026565,0.09923487465343746,0.09913432926385264,0.09535038755586386
LU,onwind,0.273212477644216,0.2890565933991422,0.2694582396047166,0.26745659943008177,,0.27728874692699823,0.2740529335701742,0.25654022077971106,0.26940701423101693,0.26448720272555254,0.260324978249638,0.2855730632658252,0.27022472116606083,0.2636404837648163,0.2402888417935115,0.2481447664717666,0.26658082955359846
LU,ror,0.02884302460236577,0.03262368471631774,0.02790514419963184,0.028684242017867664,,0.03492409743661252,0.028299662596133836,0.027132304571202012,0.03138863630479617,0.028983288113526032,0.029864853022387994,0.03674517126717005,0.027396816733215427,0.02797210532161028,0.022941236356737466,0.023535193552811303,0.027068960690467755
LU,solar,0.10538435514424924,0.10245066962352277,0.10692493299320963,0.10606587633311987,,0.10137035930045603,0.10158661796637067,0.10605782518124916,0.10278703226832023,0.10207588306830981,0.1026572818224163,0.09892477229050524,0.10462928855208398,0.10240239115460588,0.107240002656295,0.10470436082871876,0.10418305229346178
LV,offwind,0.4496287360887116,0.43778814787486825,0.44535398460334724,0.41365650518077535,,0.45358771001980186,0.44867925572770323,0.41681866694084435,0.43095070864291996,0.4279785748776183,0.4370844558728675,0.4515289184880152,0.45005648101819345,0.44209593425982857,0.4074109168020985,0.42890455346145023,0.4339066373984739
LV,onwind,0.3142591583434315,0.3037446094871507,0.3006447091032228,0.28588397393849724,,0.3036518233477492,0.30065856134268415,0.27497225418439286,0.2903063124762664,0.2886798755437826,0.29576248153934404,0.3033789512704193,0.29903075036624227,0.29532379712201684,0.2687524166251272,0.28429222042144164,0.2881231133306911
LV,ror,0.3505300697112128,0.47013503202898244,0.33292329007744853,0.35681360049069133,,0.4689407141717104,0.48709164190350673,0.31920184105214755,0.47360921253684873,0.4566659812685894,0.34649319673806644,0.48020180945760016,0.4728039848829581,0.4036196597075842,0.3883425006819847,0.38738348375215736,0.42306104108412645
LV,solar,0.10551531858126122,0.1000469736141104,0.10483421698894825,0.1047673218706947,,0.09919707960181726,0.09706105017340047,0.10295004415714308,0.09573745743453727,0.09568551211842873,0.09976576886483597,0.09491281034064257,0.09293170399606576,0.09587892884185273,0.09735614701183544,0.09662496232206139,0.09311390304335387
NL,offwind,0.5258069532413692,0.5279155236049858,0.5264766047512338,0.5144506255076394,,0.5370534252269266,0.5464395276967549,0.5060107596464933,0.5228618984015078,0.512863241007295,0.513382459674601,0.5452024650224595,0.514701728889132,0.5142864795651286,0.4777271393409462,0.5006947959807717,0.49999359082076084
NL,onwind,0.3108634902165541,0.32685989326730386,0.31193125441293046,0.30735195481848726,,0.322130107420503,0.3282094322641737,0.2937067699795512,0.3106420608784543,0.30589130619572213,0.30637207677717687,0.3303524637856611,0.30759997479882134,0.30796496154415964,0.27512456341441943,0.2961767900924672,0.3012183757843003
NL,ror,0.4674502084284184,0.4668783358766724,0.4060180000897323,0.45446899420221565,,0.5105162622408658,0.47375020574747106,0.4114236722915289,0.5233653469707984,0.4733436858497278,0.4298740114661346,0.5473050680743812,0.43704612616507094,0.4584144874552464,0.36937396577791587,0.3526533008787914,0.41856540525831326
NL,solar,0.09983911648586462,0.09862919613445369,0.10246754496229399,0.10046458743406596,,0.09773050359824836,0.09622374329595829,0.10126592499710294,0.09820917606102986,0.09674633200335675,0.09830356425914288,0.09258781353161204,0.09845080269165407,0.09784275630363747,0.10096375759841206,0.09779962918342743,0.09809295909785998
NO,offwind,0.542280098416837,0.5202534044063689,0.5332657000105552,0.516976250708753,,0.5246376753342228,0.5313348618980147,0.5223596912657057,0.5150064761117564,0.5171303739240821,0.5284221073957219,0.5229491003655343,0.5265457056539853,0.5371695711189509,0.5096598640256919,0.5336658723683756,0.5023154810335257
NO,onwind,0.43472453576628284,0.4117449507274834,0.42467823882152417,0.40514227098408917,,0.41761737106308344,0.4220214732692344,0.4141641601067418,0.40802524389750305,0.40775598290645715,0.42615820758908945,0.41528781059971687,0.4183737272356323,0.42296405909883067,0.39384815323469274,0.4225575347001145,0.39602786100378046
NO,ror,0.6450410431130986,0.6342969109104803,0.6321976687847439,0.6348502758187833,,0.6771773825137273,0.7150788308053031,0.6871871866704936,0.6578755568395405,0.7086459249410767,0.7313494277278726,0.7361471540767506,0.7809513657480466,0.7622010608705663,0.715717746095364,0.7712668493768059,0.724958812745817
NO,solar,0.11337057255146245,0.11463444829075214,0.11213149200998176,0.11204481250323894,,0.10924733495069182,0.10894893949966969,0.1068097507391981,0.10781767748768674,0.10464631951777448,0.10290422262977583,0.10337112398374215,0.09863211669336966,0.09935888596295196,0.09788119693812844,0.09556563202746236,0.09693894011783016
PL,offwind,0.46970846540842703,0.45761661701070405,0.4577742413148906,0.43407064278953933,,0.4666501917011413,0.4563909285634876,0.42651962731691706,0.4417961835038137,0.4431525760061254,0.4483003096177538,0.4641005412536962,0.457963592926285,0.45071690874306103,0.42667410317540433,0.4476550901426561,0.4480848908423228
PL,onwind,0.2654080129144264,0.27362760735707486,0.25977869727093406,0.25616830824394016,,0.2602177587657581,0.2564988730314918,0.2409192684217883,0.2533208317821407,0.2547422571581577,0.25213094369741385,0.2679510255402928,0.2579855927343156,0.24925133292811658,0.24220439814834302,0.2499871060300711,0.2548260407836646
PL,ror,0.2756000674113037,0.3347505438440595,0.2611801672391831,0.3299648091452564,,0.3135953372303357,0.29641114839865645,0.3020395844134155,0.3684827012719479,0.31108536877690957,0.2924208173405265,0.32177841089222126,0.29190270461248635,0.3243866813996163,0.31947824227198407,0.27316619756275795,0.3171679433316015
PL,solar,0.11522406902831146,0.11169156813671796,0.11796299624816686,0.11388808443455233,,0.11152048174396284,0.10840831104456697,0.11299180953204661,0.10611666782186166,0.10834282751455385,0.11079667071951646,0.10674452750753384,0.10703152785065546,0.10690464327211806,0.10638410941843732,0.10728664354327104,0.10641654379984451
PT,offwind,0.4612745233292384,0.4737799462371832,0.44970116860823983,0.45671363097782264,,0.46902679462667834,0.47762798198058687,0.45704586582206236,0.4559690751351033,0.46580594629024746,0.4441681798106578,0.46477218815442817,0.46579386277969553,0.4472008644988763,0.46270084734340505,0.44753064587213914,0.4558011984555018
PT,onwind,0.26260920040516417,0.27146242615268695,0.25579917948565434,0.2618735194715798,,0.2718096297220668,0.26443139894884793,0.25786004005817337,0.268175786132685,0.26706201198911983,0.24856906690362787,0.26442633756878287,0.2656175594128491,0.25404600704914726,0.26049020303345066,0.2497619655639485,0.2565298612859645
PT,ror,0.3462122590026988,0.35034896271552024,0.3273170241570343,0.33919335015962704,,0.3489451946855194,0.32584723633515483,0.34492063231044856,0.3241065565481238,0.3184590683486798,0.3109900555686406,0.29798386536251026,0.3445370002231476,0.30570776359118174,0.35309605007459915,0.2852958977392697,0.3086542814974198
PT,solar,0.138554041656301,0.13879193607753204,0.14036307395555414,0.1396491457438044,,0.13831745411667506,0.13960534908358288,0.13883535855810675,0.13941632369987342,0.13961371284139312,0.139666291393324,0.140254886195272,0.1372464528164419,0.13975366865992234,0.13652144442181252,0.13953845390014716,0.1395987701572907
RO,offwind,0.34229560939602394,0.34113715958681673,0.3478966799129706,0.3427702446126515,,0.33022824298454834,0.32363673779533786,0.35153407458230657,0.3514777451020382,0.3410757757415917,0.33049515543405644,0.3448021117596239,0.32495562888139734,0.3368150756288608,0.3487069360749207,0.3450115195194742,0.3345881531884443
RO,onwind,0.20824275162135633,0.2149923927243679,0.20481976337208874,0.21285541137697364,,0.20128133598361073,0.19905275686860965,0.1990988960808373,0.21136858153727395,0.20418042846716078,0.19669108683684025,0.21226248044311047,0.2035018154645948,0.2024170602792851,0.2093812129371022,0.20091870765510336,0.20771721094708334
RO,ror,0.4970988630369876,0.5211926634533598,0.48784379912211595,0.5272536127096473,,0.5277967795862958,0.5030653910102943,0.5481691628704352,0.5787797333750412,0.5615342906100165,0.5179232128513686,0.5773744961219406,0.4888420564417728,0.5449549915227281,0.5455664097937295,0.5168345101399425,0.5518229971784148
RO,solar,0.14023428969260077,0.14019149180543847,0.14181278029683703,0.13748374165333258,,0.13782988239949476,0.13934498829405642,0.13667822717405442,0.13537716253446574,0.1356253555404204,0.13756149075515867,0.13570721313237666,0.1378990975851937,0.1347860752117501,0.13526987157802112,0.1335829891278869,0.13427772936106713
RS,onwind,0.22437100015787442,0.22735540293332474,0.21761807091494975,0.2265754331921138,,0.21472637171339762,0.21188212590363337,0.21118499659933845,0.22058727261783465,0.21849929660875086,0.20942614105291618,0.2267194547143283,0.21254220547597658,0.2087570629568539,0.22063977914089766,0.21621885475060618,0.22287254220642314
RS,ror,0.5076725787434149,0.5768248840094028,0.5326492475323421,0.6315945274367599,,0.5405263976621647,0.49109482476919897,0.597821177047472,0.5726938296602607,0.5951620803640106,0.5329008487335504,0.5371161138460067,0.47548030022268684,0.5450274963786301,0.5106087879456035,0.5755274721050202,0.525947241081513
RS,solar,0.14015241807158949,0.13920862486168448,0.13933082543853997,0.13581975005354008,,0.13741629683630488,0.13789092344891393,0.13585927604916873,0.1357057938939402,0.13490967040335536,0.13627036047970195,0.13553286850544502,0.13717194779432995,0.13525147438029994,0.13465709279147847,0.13300141118627115,0.13358873889990663
SE,offwind,0.4463664000577715,0.43221753883332686,0.44005641750667923,0.4152023020341864,,0.4445458186883765,0.44109206976511756,0.4216576368248572,0.4261157724073947,0.4243338009572267,0.43578991259289424,0.4484865619328106,0.445852179091078,0.4401728323310517,0.4113837631494129,0.43781086537828034,0.4241159882301348
SE,onwind,0.34498161058072385,0.3250458861916557,0.3326325448532864,0.3140597659764606,,0.3311208040312135,0.32876018359329146,0.31643955822052244,0.3165075866942337,0.3158143973214835,0.32972958021986126,0.33001296360769317,0.3300499103160607,0.32971336820304664,0.3062806042959276,0.3295649055686187,0.30789669488619903
SE,ror,0.5730594710266962,0.5688623891066266,0.5666606524452145,0.5823641149114037,,0.6185691336952077,0.6158958939333008,0.6206079964747886,0.612943865923291,0.6387949785367116,0.6661832847037004,0.649775183970832,0.7111387959047417,0.7006292547647746,0.691149801633019,0.7239493152360127,0.6818584282018255
SE,solar,0.10968597836414282,0.1069280078882942,0.10807671732570642,0.10757640916338017,,0.1046859650328513,0.10303823187182941,0.10649621136293225,0.10176191051632162,0.10239517208822888,0.10212448383762456,0.10005545972048097,0.09924716092525476,0.09964563257731701,0.09961014225951784,0.09838597649618022,0.09813514026028979
SI,offwind,0.175735033416184,0.1793377629334126,0.17849725847793607,0.1815383888791598,,0.17033776291979524,0.16118159317267733,0.16556757539554612,0.1626036662107371,0.15168848700021015,0.16792355021966204,0.16024941797202913,0.16349116326020852,0.1519524393719331,0.16858051291098072,0.16236989302771507,0.16705129424696333
SI,onwind,0.2424524031097306,0.2492145374473094,0.23361247479881392,0.2464180630066656,,0.23447834719421742,0.22727056533449075,0.2268618480521124,0.22623107725085215,0.22667112185510543,0.2314093532129236,0.23817243568149393,0.22696421899107855,0.22374069139800923,0.22516129040518107,0.22948226580842868,0.22891768427625045
SI,ror,0.5436087337637027,0.5978499198372244,0.5172576963741761,0.5969748747826434,,0.5861035084367083,0.5329167009547203,0.5749525313826728,0.6087251613170497,0.5521847499740258,0.5679495308011532,0.5520505697490634,0.577120770275005,0.5551109718522843,0.5881000362447258,0.510404639820434,0.5724118359506721
SI,solar,0.13687692294377635,0.13418809937680837,0.13653616641683394,0.1338021530913818,,0.13407284910094747,0.13525285905124526,0.13298841742086182,0.13275731971935206,0.1343773323607614,0.13150058401540632,0.13346986364310248,0.13249086380709338,0.1313905940062922,0.13165848322687232,0.13215288558599053,0.13096242100157954
SK,onwind,0.23570705431974878,0.2492307959211276,0.23329239425391515,0.2404193209955847,,0.23027800136426577,0.23048255277010773,0.22433101633929795,0.23549469636451922,0.2302859355918741,0.22594770183102753,0.24326453028462958,0.23321596629865032,0.2286061136189344,0.22790817423785126,0.2338461391419719,0.23848472127310694
SK,ror,0.3949290404856128,0.4952864370423406,0.39522245356920577,0.470714240077267,,0.4615402829157239,0.4240138610116091,0.43311675774672764,0.5298225016608804,0.44352256290897946,0.43980361207578933,0.4963899610170052,0.45625167585169607,0.48263024772879676,0.4600209098010464,0.3950593668917944,0.4767497996953825
SK,solar,0.1343077411106708,0.12964414596654975,0.13385133388163128,0.12976937584995554,,0.12881789193489962,0.1295676533162413,0.12896906153758111,0.1264621627244962,0.12897384592729516,0.12852891446710807,0.12677444187646603,0.12637573501390084,0.12590966254873576,0.12601868162500937,0.12715172803922115,0.12406769610662502
