bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2070-2076,2076-2082
AT,OCGT,136516.2124994622,9743415.364063809,11823971.791199058,11587192.629124925,13108730.97108825,11264944.865977274,7635357.090033361,10416149.351524139,11480762.74484047,8433445.095080184,15087233.925280372,12266634.59387417,7724607.9290863555,10810946.643609779,11588914.61409159,,11820861.3308339
AT,onwind,289916266.05318,406020377.8365866,380478655.6560678,328821021.68948823,382202867.098169,378771693.14306414,348826745.4697752,328865388.7080288,373883868.41917646,391715217.7149402,413772087.8573465,381499365.29190195,259807791.73068303,318339938.3557009,442346251.10414934,,196619289.03150696
AT,ror,76558735.18244493,80382973.73624241,73105181.43719086,81220023.68712777,80489981.85120927,81412680.22210403,81299047.0013504,82492116.31141347,80111138.25571364,82571761.21287036,108678826.84489328,87460176.45817828,89151461.72231445,89364898.25183739,118379966.49400055,,92681583.86844221
AT,solar,161.33068808185678,132.08944977945785,661.3270923486984,80.18264269706565,22.60690110952567,3.883541662158598,64.6818482625615,250.58220002636975,267.12624901544723,142.95301311277527,157.16156044757477,25.85427165679126,14.076268096481733,32.781083259968064,142.6886328266853,,99.6873189204716
BA,OCGT,1812300.0420310558,7724.1475971997625,5812000.094006748,3863865.431395962,5456697.852336012,5205758.343331524,1460797.3726328034,4876544.280414542,2007840.776654447,4000611.6667569126,6650882.08737248,4292123.515566491,5285601.478584891,4904384.462475512,6690602.108837746,,2008723.975286609
BA,offwind,14.34459842189424,12.005646051880552,31.76943875131849,6.15499557631326,2.109568346857889,0.3038397664225165,5.42913541520603,15.294771891854108,21.518025561933563,10.659706461497384,11.164067978488166,1.903511275253718,1.147305991802998,2.9813409705697067,8.779543432717754,,6.988563232408694
BA,onwind,12628808.15867356,80680258.72957458,46695432.76455479,17774772.039652746,29093739.311292164,31694871.01862103,50242451.61439176,17897971.77936426,18271958.52879559,28217737.459124964,33407844.56581972,40480960.93972159,22940791.59978066,23647493.83501817,26750759.02159819,,51022501.97450513
BA,ror,6625180.405983191,7844422.212118437,6869764.206162626,7889871.44787172,7558290.605766962,7468882.075885874,7011449.336944524,7973318.833717877,7878374.190748192,7365827.7912480645,10114372.788471196,6956522.663332587,6821533.701115947,7225243.050118345,9311546.252246983,,6714085.771176994
BA,solar,361.9390051734662,94.96489421919757,701.3915889592478,138.8714770966802,36.91681407895318,5.036883637214585,77.10321232396477,316.9926885731536,447.2513616247151,245.12679373997094,247.35729744337087,50.610698713306384,25.698201983190724,75.74605985601636,287.79635824570477,,120.06028564277865
BE,OCGT,14449021.687312622,24806646.0963952,15657189.178747915,17852612.499866467,20695436.24324065,15738757.706060033,24976029.394790255,15339170.50658372,22934706.372315105,20035622.39183546,18569021.705856726,16458619.662145557,17326870.765925325,13193879.225129243,23373749.733260773,,14183106.51408225
BE,offwind,89.92045122295272,56.26738519491501,254.30617402778117,56.48344389649702,13.732710873292541,2.467613035054832,59.78471892810177,105.06126515763417,164.04381597341558,110.4259993698408,130.7142995924507,19.45711046748414,7.227618085844886,23.896041941665704,56.3545543172161,,85.90234224700117
BE,onwind,837.6657889522858,65422406.44560675,2271343.810669141,14566106.201535968,1266532.0535992791,4762331.106842863,31444397.757720105,12604673.729196347,10648284.196425721,2043.5695590850885,1409.0742431906879,6408166.91433404,69.99424775807695,9095543.580880022,140.81036647751802,,308.0710168539706
BE,ror,189380.89515883304,193749.9007477503,150658.5740880748,181242.2484721896,178705.02736029506,222349.00726274552,187529.385986828,162800.34667182606,189515.14170030988,183480.59064275748,246803.36800582233,240519.80148935318,177337.37335914106,188276.37974594434,191947.51405309592,,169146.46089689332
BE,solar,41.443121927245436,35.91874508027179,131.04305226136262,21.061842510636072,6.728666025661115,0.9495140879776066,16.969080229863582,58.18932239869326,60.380063800653645,37.24197584313153,36.901505774271214,5.450962176023716,4.529858853681197,9.111877207901689,45.41409065472062,,24.87110553849697
BG,OCGT,1594607.2163556924,4315748.1760952445,8075393.254139159,4612889.741904781,4508396.905879586,4681244.241653234,8980868.03071146,8232078.450795086,879.6807329849329,2615966.426675697,946592.6585361372,6523703.631363304,2348897.142178223,8148140.850433961,9341435.094478466,,37077.126672971135
BG,offwind,83.52863051192456,44.15558278744431,233.90841855723608,31.12424132608635,10.660473992689829,1.4119748429035446,22.16960247918032,91.56885713672217,90.7280196831905,50.97674200170771,55.47000041558235,9.225548200185553,4.8509435063338895,15.220049610373477,42.20417064566692,,27.57153432464517
BG,onwind,202.1155188174975,194.2631378832213,1133.180732333844,114.14449718331457,107.37674603311196,4.605923149103976,115.19362132210232,252.25897273851706,1192.063732265656,476.14896412898156,161.15290705395105,61.21462603948756,18.451512414423053,138.40460882786846,180.69751022581045,,210.0667555558345
BG,ror,5625810.327349372,5764253.645823591,5841066.53524785,6706342.266286751,5895307.936008769,5150715.12283493,5110633.89635489,6000999.354713498,6025390.8152679,6200545.472399981,7730135.975786434,5544989.811698615,4903203.9016355015,5375847.454858629,6889305.777651552,,5020118.786901055
BG,solar,7759126.647211819,18502862.73065034,13269062.43585224,8735534.22858544,14065893.71591076,11323036.982594864,22366970.93814727,12646624.226055382,5207541.442465725,10699544.932260217,11618079.236617528,18337745.241588466,13671447.734019404,11776210.47010359,11802022.68058012,,2028933.66659489
CH,OCGT,367306.62706398533,8485723.491515383,12586399.005653732,12614398.732268933,1085.2097227503834,11292110.875239585,10494615.52163649,10999619.22616003,9456142.971895505,152044.59707857444,15432273.931657722,11862363.758888362,6314.828645072198,10421529.052963076,18366493.99067632,,13327491.486353623
CH,onwind,230214602.1899367,233646120.97725332,219397881.5734102,226041806.30689305,199858481.98253614,221971767.73563564,212270214.59079093,210902174.56494465,213258100.00756198,220298086.86948767,271731101.4622409,224435650.07396212,190127649.08578703,189236694.89504516,176278908.61321968,,212046856.3714648
CH,ror,4561074.857764369,4579977.294738481,4352801.574858171,4842280.825598575,4662609.510705764,4899127.21322895,4830693.515864778,4887575.864310833,4718506.440601695,4862500.707940443,6707259.842228093,5244465.314280208,5379583.069275734,5282400.20133714,7229576.418957853,,5771268.202196544
CH,solar,455.91703098798206,19428275.199730534,20397072.291847654,21421131.341882795,30917048.563698277,918539.4259333466,321.263934013843,65640736.482496835,11481257.689442424,1534623.7506298462,1093.775391469229,149.60722685629213,5236.157148628219,121.1090824412179,72485498.4257982,,11016435.979181439
CZ,OCGT,9980627.819951596,11381572.912640998,12890456.593771335,12647634.370591499,15471966.332732825,12464758.101880668,8449863.455642823,11285057.225873748,12572660.25633154,9298613.044976259,16511036.565098269,12618391.684013708,8294144.464696471,12003035.270561732,12569261.963376805,,13070001.145618819
CZ,onwind,393.26300447765175,351.56822384749535,1287.0877274370976,177.0331275743294,143.60202356894712,7.63122279364373,167.3866575937304,335.03683605070023,854.6858487825385,6004.961268982978,272.7905673868642,47.99017076351893,18.249711681543886,65.75906752074275,141.1784547739771,,134.8426016077563
CZ,ror,1109432.676132598,1354804.7289191291,949292.969992454,1279443.8032370312,1391795.4404458932,1309444.3165927997,1123125.3263099566,1218553.1464510057,1370394.3886503014,1279712.4782672462,1668942.940890349,1420315.3309671853,1065208.365630854,1277080.697417561,1704844.1653058748,,1288134.7427176712
CZ,solar,111.80945582509115,79.1086045612849,468.12359487733477,50.331527092224356,13.532383464245566,2.329400147865915,38.14492976936603,133.42850125051027,129.92333508541188,91.17595864858345,90.27954612676874,13.95370888976498,9.69550044109179,20.804253283317585,77.25873583583152,,63.16798115605744
DE,OCGT,17367854.57677761,31479753.376045115,15033873.440301748,17133245.17444455,25110551.36380467,15400416.306992121,24650643.464784622,14630913.940029956,21487298.373692412,22174435.10610813,18540344.8132957,16183240.813200943,17996791.323661618,13492734.985679533,33320052.73265881,,14835798.527627576
DE,offwind,209.9863972593352,158.50735885661024,795.8876610694101,129.12608767831844,29.914845296469036,6.182831151505922,449.54490879725904,236.3466442333349,392.1021295324336,278.7836294523113,200.15315427274365,55.22603860629819,20.305012000138525,43.6797434866433,165.69889559503088,,129.61810125769213
DE,onwind,313.9328791910715,454.5246195287478,1341.8218808329707,179.96699224165673,49.57761515527229,11.314274102559581,883.4361410984518,309.92006971017327,711.9068745504798,22365402.65280145,270.6602311867972,93.3410645468068,12.02155768990233,61.05583906625941,142.51895837865504,,133.07935554959008
DE,ror,91738331.39779836,99709294.26524644,86223054.65592653,97700053.51175472,96978051.10663769,98764971.12779598,88588029.68638955,93170981.26590051,96386974.70339552,92077575.00541487,123465320.04227775,102340560.74937819,87643409.2757896,94620564.59229752,116319506.38044511,,94932009.78836937
DE,solar,44.18717577072622,38.93719872142937,115.99402592540976,20.63940707810556,7.584610372356092,1.0246054106121951,14.656494921257284,56.15860533479053,60.0033003275696,29.09599028818041,39.000885948877325,5.367631560143716,3.221603624842851,8.401045320935577,29.046416260789247,,24.556504817727017
DK,OCGT,12801374.86403182,1697072.2508468525,12682700.815977035,9148635.041347684,2119520.244484044,12339001.608326428,11974804.958318118,9867391.498050625,9766147.925653985,18665684.24409865,13537078.141733453,13937648.117058018,11821331.043881498,10230370.752945203,11181438.280046176,,10351105.932566978
DK,offwind,83.44145810097073,51.54804860974458,142.03659762344353,37.95259542117798,14.378025327688132,1.690480937732539,33.3637302396663,88.43034452841323,100.31347377890808,54.55170224041037,64.52025527560224,10.812947464279128,4.384821744736801,17.498967595007073,47.28796101609907,,35.44765905341214
DK,onwind,71398811.38117374,62661850.286955796,119644608.87696755,16952168.59420872,19972725.864735972,119660013.33724557,56201896.68347391,9962247.647858288,35087506.10870761,163407223.31606242,14464856.82665279,170171265.96891832,29411578.632525798,15142068.67377575,16662129.806394018,,7562089.208686881
DK,ror,72625.72336392108,82084.83737928867,62409.635362309105,78244.71345353352,83625.68394041674,88168.35421589679,83290.93906280343,63594.066702944685,75575.2878504867,73201.24617187063,103336.06283409141,100926.77639439808,90288.72813116932,81706.39319860832,79277.4238990987,,72543.51323489145
DK,solar,29.473430994365785,24.596925007153146,80.95785788344921,14.327137571103721,4.1850116703445455,0.6207810872484777,11.73939557925928,34.15271319886597,36.49656601885033,23.628854950946682,25.401807444715924,3.8788017689256375,2.4551455540927525,5.887968295634586,23.157713760733664,,15.115972351345478
EE,OCGT,2479360.008886116,4558117.131500964,3708527.7653708486,4149131.6426897445,2890583.8926546043,3725917.795799319,211.26515925360997,4402925.594847417,3819190.2508636694,2782814.2842681785,5091747.5076520955,2826919.321492713,3634165.0995441643,3360578.6111632697,4273391.157570144,,4214160.613375423
EE,offwind,86.69456457637698,54.1254092641393,198.12145098383766,35.019722086813374,11.96453985617704,2.36099963065109,35.91798097764194,83.42079952839994,112.4850339547138,64.91421790863349,76.8975241185166,14.544919255733129,8.939906621799388,21.95639361624801,54.479238623027534,,43.00333077221485
EE,onwind,10347756.799696656,8905455.492629109,10896411.96232594,8306884.358131077,12011476.921344941,8671450.37418645,18282510.06766112,8252038.365667847,9330113.391560428,8074202.844230295,11711025.114630135,10984633.853491973,10051499.093057664,14674806.382724956,10706883.988368677,,12120997.37094677
EE,ror,56744.6867503894,77836.55366138305,52285.14734264582,57427.611116899985,69050.77876098543,85291.20122854484,86695.13598816041,46342.298518635966,74646.45274177716,76608.02468103946,84176.89395644196,83157.00056881027,84319.68887264925,66326.33403750695,79698.59146993954,,68518.87549099792
EE,solar,31.818298792880523,25.90875055740879,82.55133396680162,16.801808027846597,3.8432355683859147,0.5308536531331707,9.270494427541943,35.45791766145597,32.783063440041964,20.61507369568955,25.76430546659054,3.5285251629319956,2.102193071279423,5.071097108778462,21.763486683463626,,10.757893858752874
ES,OCGT,13548142.120449387,11223186.664737474,18746083.853832494,18798647.118377313,5088355.636216568,177.61042901173215,11610441.302099224,20042684.077230044,500.39434009083226,15254210.185649525,22988715.43849177,16272666.905400608,19573336.177811135,24001032.99425073,16990111.67991034,,20186555.257336006
ES,offwind,58.0370909559919,30.60521652565945,110.26369717801204,47.971069332970366,9.489714814057026,1.185566522097267,25.711528636833815,63.3962498988689,77.14746285942181,24.993500656008486,76.02243593783471,9.276981865144702,3.8066479794399135,17.209176836971622,42.430349437517535,,46.63049069401809
ES,onwind,208608799.93825623,230484456.9340521,233429093.00298476,235098533.32889888,232051956.13761178,289111858.8026781,223038356.15825915,197525894.36710286,237332106.77750748,237072435.12388557,277719427.93207204,207920175.61921746,242161311.92915702,183733979.54720047,310015208.3300877,,243923743.60850653
ES,ror,8658097.064887017,8664320.125608947,7866737.599909697,8322590.382537731,8179709.010072262,8395183.223004466,8449751.310900401,8454894.874239387,8269013.726138353,7522016.7238724,10590551.774601968,7051100.366110855,7990803.773641269,6894465.72709906,10274314.041121677,,6908064.40402987
ES,solar,49300674.28883402,56005219.92184438,71497752.91531451,72138201.06562528,61430749.40313221,30444121.52102286,57194131.80466381,89317325.07451554,53107263.72180474,74366045.74114953,104862471.73628075,85660641.30177416,67595089.2374423,107595001.54082249,137638326.4562774,,107048103.5540296
FI,OCGT,13628773.165369887,13568522.494740212,13931106.07915435,11802600.014980508,12404163.215721361,12062769.796800021,16508252.351042774,12257074.342451265,12023222.17395355,15784179.197836341,16616431.221042264,13253727.261653645,13108504.824232308,12095191.237268636,15617635.123007417,,11708590.454402987
FI,offwind,66.38227377547568,42.39991007450947,148.81391861260502,24.616947944483726,10.746698204931256,1.4197587069982542,26.96144311247582,44.93475721330107,87.7825800323037,45.67135615081464,60.83630480807864,10.053557732471642,4.611239991704542,15.744505724084148,29.750355867108386,,31.794482285352004
FI,onwind,19863041.8476422,41308966.257768154,18006425.35780526,39604502.52477511,79423584.99951015,98654592.98946589,61297094.92137816,19053050.585395776,27488703.351899616,40336275.24305368,18150356.69099487,72877355.2948716,73983204.33140674,64598422.563658714,20797083.803172596,,80563205.54525475
FI,ror,28498147.58663977,27034610.852690697,28169390.846488558,27395259.39420652,28638672.01200235,29624433.52786095,28978410.687585853,29692456.87598925,29443715.192742597,30952763.80021953,43155006.570276216,32308353.265219748,33773977.3658778,31635015.086362373,41845895.99053798,,32765037.914492358
FI,solar,26.08350369932444,20.36201661723406,67.6527979787207,11.453562564326434,3.4425403348633288,0.44384547032805594,9.091050474151336,26.99228297535435,28.794742444175355,18.45627139830845,18.8182012908177,2.9576711951000827,1.8386632164492729,4.298839061105231,14.04886622089736,,8.766881074014512
FR,OCGT,60014277.03004796,48638169.47366597,26262328.857338488,36444081.546333656,65189659.82602733,50179834.35535301,38888582.6709394,36002951.37442893,55594628.67840086,62903933.15180959,56592114.0114253,31290620.12357721,42755452.16867283,33318758.914998367,53899246.80836788,,38180664.035216615
FR,offwind,70.60452107220577,37.21600380907178,133.1671942056864,64.43634309731748,12.934980132898676,1.5335514767822425,38.4869885286146,68.7622249479621,162.71295587450206,32.606672693731,76.84236591747376,12.710069763418858,5.381415066479418,18.637218032676653,57.250180448968585,,47.3185498006849
FR,onwind,67831015.56727257,8405441.928025492,44147319.81442106,70493261.21376784,136478590.89843488,133781780.19395256,40274845.844660774,49405088.34727851,85463075.89798862,132638854.30035117,26541234.91192291,84943284.02139786,163895899.42909503,268331284.33607617,261548792.94008437,,137873140.66827312
FR,ror,149278968.50887018,156472925.63746026,144364430.90827876,157063193.1281539,146843189.73700646,159390530.76822856,150272753.20580637,151991592.63954946,154929313.72428137,141008979.36846584,200113119.38676262,147241423.8126507,148975798.32363853,135601849.3099726,188975312.05653363,,145764294.66807824
FR,solar,51.85748896248934,41.009108825548,170.40399576363438,31.06905688905672,12.065551607801785,1.6743519919331158,25.377297832391776,98.7596185247811,86.5009104364251,56.96167506711742,52.754799659411724,7.506128887357924,7.872248877258147,20.77090482838184,101.68493089114641,,59.811297210572874
GB,OCGT,37977824.929280125,39993450.81804247,24764424.310030326,31409346.670757823,48297697.007704295,39997370.23598115,34394435.29680403,32143361.28416203,46591984.33781341,21718864.40143597,51858118.676202446,29848099.003642716,36978903.562606744,30910172.26214483,44026899.35735122,,28672769.03464756
GB,offwind,74.29461816141983,35.18130922214261,183.79174371991738,73.31043045268895,14.18579359839392,1.331965939177218,52.57995656782508,327.91222796874973,164.71476630827925,56.35553709468766,164.0239164653484,15.517064047968438,9.752241750901131,34.35604415545976,81.2358780332969,,90.15562205254022
GB,onwind,973324764.6763183,1015579658.6550357,1002928640.7352664,932628454.7300224,921331695.2548643,916065901.6164534,1205602677.061442,968166626.4472301,1080998650.002948,935489657.7756044,1404482284.9487622,1068462743.6129403,856558144.0054777,759266667.4937019,849911291.2143809,,706227067.3130332
GB,ror,5816672.106983969,5884175.875508352,5582102.704382917,5647557.351336118,5751105.7182011455,5456844.6879882105,6157122.6116540665,5165957.443661,5859325.314275562,5632473.1414680015,7927095.175271503,6076913.732132335,5917902.639516383,5681705.318455691,6460548.123982282,,5214727.655006056
GB,solar,26.82826549314887,19.797724785241922,65.89588508580486,10.00552165909515,4.327681574901422,0.5477321155636409,8.366985798248301,29.084204709144966,32.200841146278336,18.373056753006452,24.622236879332227,3.1429647462897496,1.9652654982394313,5.397829330046595,17.413646744110807,,13.071417995800385
GR,OCGT,196743.88391303684,27839.465369543712,7486603.550212124,4546269.881921928,7931.737241543879,2023.4382950190757,8041388.596908759,7734404.615877445,790.5500149848594,32825.54138371973,877171.1914525707,5973991.574379872,2164926.294939703,7967201.269597699,8891380.842344698,,34096.89028194536
GR,offwind,22.15987610967004,13.239671775236705,38.097086140054344,13.758445858706772,3.758463456464322,0.5053129346835752,7.518626932798336,32.08756904010847,45.19700527103869,12.257965170845239,25.91765629391707,3.2733876122401386,1.3271933351340202,7.919314744294493,13.801158793892725,,14.109740223437123
GR,onwind,114829174.95185687,59357808.96919476,102702440.16691843,103233703.27308184,98909491.74322104,113769961.9857468,90130394.24491078,93432080.9131809,140619275.10078523,106726201.74316494,153674596.02867764,84076609.58098765,107207830.03743355,101708790.43245341,177969377.22945422,,182954898.01258537
GR,ror,4314802.363262635,4486680.388814139,4481093.009331095,5232082.0690689655,4265613.262247369,4154804.5497280885,4153064.2655953616,4325026.518931928,4547270.304855388,4440786.569600464,5478829.578382572,4086105.7047313065,3268141.133190204,3638247.689284128,4479260.859425529,,3277426.7722377405
GR,solar,772.5347276017999,7126677.894833786,6202.090320153281,787.1355408702806,2716523.685170026,45.560985169343795,333814.22525542666,11094079.45455854,1352.177152670128,1342934.6270137657,2056.579959836994,7865000.167448822,8340858.557880053,5564233.226462393,6528459.45871363,,308.07079572267673
HR,OCGT,4138692.894372293,2227847.1709503112,5955738.062831673,4013978.1519580884,4622706.1001618905,4999989.355404057,2941744.9251038283,4807026.2370707905,3180368.910413442,4275703.9434125405,6578670.779147384,4431611.699021364,4884295.128440008,4940000.206190504,6595056.7921314705,,1981900.889944286
HR,offwind,33.831097221098744,25.819741316713635,62.21021346077179,11.403567539941987,3.5064013125122813,0.5842571366533528,9.841926109004525,25.49081864774461,30.238438464324993,19.272968747064787,21.737637684423866,3.3156356062022816,2.0656387392336857,4.283129828362937,16.7839356764595,,10.267925458236828
HR,onwind,222.11640239681563,196.91556098223677,661.2975684852702,96.58712964111737,28.605453682813465,3.5163276154244754,66.22103470794099,179.37087299136607,190.3497688262646,134.02261141512207,221.52552771338105,23.888955504849847,12.342459156029937,38.09136969161472,177.90144894019295,,69.68227184253095
HR,ror,7066911.096325203,7970811.4195577735,6913379.054702256,7896921.25103674,7706325.790907618,7772964.3982553305,7184614.734173281,7862658.711402107,7939985.806362121,7283609.170325194,10086182.133846626,7076636.739625594,6975508.038642666,6973397.023023085,9710749.662895095,,6891205.654542594
