bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2070-2076,2076-2082
HR,solar,502.6753270522697,168.41278969138637,2147.394740236142,169.5814694087373,75.43935933961987,12.500852219194547,164.69762246687165,551.4285781717815,928.5474965862553,432.19939338655524,469.4237382584813,233.58672117948606,71.46773589763485,160.5425741878857,83223.54560167884,,587.2557436487974
HU,OCGT,3359368.9290393074,11219096.915217474,12260053.147707509,12732061.325597335,13752963.002453927,12236492.873334302,8341914.562857885,11015788.157635622,13564959.417966725,9273757.825937923,16844607.04981238,12979813.927463975,8303440.013965457,11133406.03601362,12758562.53458155,,14203389.413952526
HU,onwind,85.4127719597802,49.92129323115147,175.81114030631514,29.3501304513908,10.477196414764434,0.8686202969980794,25.069551657006997,61.773941715203996,86.2427461988584,53.78967662288404,56.71951563349506,10.39875337214903,5.345934200126156,14.224287186900533,48.860408701800026,,27.412161806248335
HU,ror,204982.1038038802,276348.3200998386,203628.40075634106,302169.11596046627,279980.3880719536,277185.4071044834,244386.61909514977,247123.26775397576,304237.0128884026,247654.67704050345,343004.48916520015,266047.97481863253,253332.57487547136,274858.9194663726,362862.51214028976,,276234.9990155507
HU,solar,248.02500606355824,122.7099060579554,1010.4544659376346,67.69590907732238,27.82407656314834,5.490917767108893,86.34493839568653,193.54651810447453,350.2979911342196,173.06233140548812,246.5028154193877,43.372400583772446,24.725831797964293,48.33720712017498,320.9966404518375,,1169.084411722482
IE,OCGT,6180637.638597474,3496813.7964847125,9471160.960549362,5487912.36632801,4835076.021385573,9740453.173145961,359.8185466915106,9772527.959829682,1509.22916387153,5409559.987232363,7178262.837539438,5905981.442038242,4384709.630312709,10989367.429344477,6828826.195574695,,9886556.3197385
IE,offwind,176.7666701851363,63.66144509387172,1248.005337918416,96.77262489246996,27.040860325296645,2.3690848560845494,42.61111339946794,252.12930868317576,209.4864710552081,155.5016529648531,211.87329188544305,20.35514654061693,13.697901442935828,33.01223465937605,111.65853326386878,,66.96300524991909
IE,onwind,35175338.6512357,37740106.90227386,36953178.38982743,39071557.311612815,36114552.570025176,33388917.54782566,41721669.612019874,35415671.49581264,45060233.979977965,35878817.174002506,48966877.53689201,40445637.329123504,37232223.32397392,35441199.575449795,52156422.932716615,,33904804.70546358
IE,ror,825088.3768868879,830452.8232503241,778221.2993783503,871739.2342110616,772455.9463685204,813878.0183190914,837098.1618826765,748342.1818201415,836802.3042094785,791042.0583738404,1104003.592165489,841569.246778023,873539.7816351638,749497.0180676673,929228.8935032391,,728836.5171850784
IE,solar,25.529329552592564,18.016956348712498,63.51792730638007,9.1999382762035,3.5989690322731556,0.522206243446804,8.232697184333238,28.020686215158555,27.965107351436686,19.861164909224186,19.65620376929622,3.016632842377231,2.0314390788545515,5.443010846790258,15.867347056179426,,11.218389647435654
IT,OCGT,32138521.32670682,29499068.91629603,14912668.614617197,21438495.60392451,22676204.28994989,17421649.202850923,18729023.6850591,14320615.327249205,24832595.07352628,22239955.420303926,22603008.353832163,14693801.369799186,24778477.975047164,13728971.547618702,22757142.065529786,,26427173.61538833
IT,offwind,19.961147860792753,9.283102994865413,32.0250274532693,11.156241491004584,2.58445603814887,0.41089600554590694,6.579770086800034,21.194938303204786,33.786661190683176,9.041346588571141,18.995140876996267,2.4249534102080204,1.0665343920293542,4.33867566406472,9.980568013019308,,9.323395751217946
IT,onwind,167141966.24695063,255701655.38367474,119793377.57076246,258877190.55098924,109608071.2176348,94284556.810837,120398776.6737351,115521762.26307307,79575500.59020114,122582979.55498783,10070663.725984797,99554161.04209994,151926345.5702747,125.82141259823196,151174032.00435752,,146474357.19753665
IT,ror,81418707.83534399,85113661.41598299,81178514.41395664,88069659.62705095,82647116.47338994,85648326.01463974,77355091.7448296,84713944.04163903,81904102.46631789,73423213.76368944,113200071.3560057,78772234.58046082,86533671.97432667,78114623.84604588,112536109.54570593,,82963570.3341384
IT,solar,435.97106240654296,3808.7726367583673,38960339.733726256,6972831.33111359,17587439.29260348,52567393.84404676,43108668.83295643,58242507.3922107,60734063.224835664,74397320.12939869,77258417.81604822,83257009.21234259,83897240.78070694,105045176.76048344,128493027.92605655,,127952170.65574491
LT,OCGT,3911468.5784635674,121330.30712545494,2762832.1195558477,5144849.695810875,7913.239881752921,3856507.7554622837,215.42797317266695,5230167.779425573,2775736.187252527,3959831.292676311,6595980.51922085,4533888.434910531,4504284.851217185,4418404.623275079,6789509.043754166,,5502020.095670314
LT,offwind,143.82097469978322,74.17931335843801,219.94953051028438,39.25802918111013,13.2505188105017,3.1389900931329047,48.958001675509735,139.0961305678714,140.5908894714131,86.207406911148,86.43783274807743,24.26472719173469,12.407989156321701,30.77740619581613,59.681707959159205,,45.43701206763406
LT,onwind,5764632.285260474,16436.403527258055,10793503.474241883,628.9504273861986,2034412.6741368207,9331268.462451868,9458561.654726319,2200832.98588736,12407180.606501637,2190748.083088605,1309.0410823936413,3899529.2516885134,10650051.777865166,173.06383270055338,615.5103084495347,,303.42010202422045
LT,ror,664028.757960514,1038961.1761817224,593446.6385017317,697645.7991813197,1044093.9088421186,1061288.275688384,946801.3093356353,643883.8386278682,1036722.2089779199,941253.6037224543,872322.8014842987,1136383.9833353832,949563.3287014107,911426.9764841609,1117798.6792161437,,929426.3687393653
LT,solar,38.497050053725616,28.670026235866928,115.66827259297682,17.984957792645996,4.605056602756061,0.7607859263962186,11.907497462439789,44.93075975835452,36.72502459451738,27.04314464635341,30.95107707993112,4.835049313103902,2.465913147051984,6.536297533655565,24.099845089111312,,13.327500864828169
LU,OCGT,2310653.5848396188,2666698.9183070753,3020501.597947905,2374033.1907054093,1884749.42955356,2500294.1346154646,2429758.9557975843,4083648.470591867,3175109.825256714,2351355.296752523,3517322.860795657,2368368.5845956253,2738159.3561179047,2802029.3258091123,4080086.479468768,,2886005.561116434
LU,onwind,297.0316346935887,7292.1952234206765,1688.5604153767663,258.436361408134,48.385177088771506,8.259328743488469,228.60109629712147,363.10884745479507,476.7748062214355,298.2585720472995,179.03752803974626,174.88009433199412,18.25198751370607,42.51732338551786,91.15604808621028,,116.36843179173903
LU,ror,388291.5186871014,440680.94578416785,367453.1603443748,390121.31539924047,347763.01282243035,480275.73275015294,384127.7308607888,366658.71899528586,419483.2535626329,390908.12497370417,540464.8869371102,503541.68685173057,375348.290549236,382539.1823285841,413710.3006074573,,368142.146512672
LU,solar,39.4332223327142,44.521165224388284,158.39996036631206,24.632435999282247,6.425627182459441,0.9417204891422482,20.73214886615033,97.3281817801541,60.269675810427636,31.418393641357635,43.0323053794329,7.814412578900092,6.3936089525748585,11.947287191996327,91.36182801260416,,44.136368171272856
LV,OCGT,2674354.4794827523,3113158.423071183,2644373.6585963555,3594409.038738555,2085018.8904296763,3232972.5492543685,213.90804405529445,3504092.8511862503,2522797.463245009,1602921.7353959105,3531107.742476813,2650186.0329181687,3254602.8188489005,3343142.64644878,3665378.01953665,,3967432.7836581394
LV,offwind,105.09854659469565,65.74202635150787,222.90894008953887,35.89121831699029,11.648984181550372,2.8409466154419043,39.05563863087925,99.69603302416289,126.53874691319031,68.0899735501747,75.33489504582883,18.061952344282144,11.77200794577349,22.9604366683792,54.9216058990837,,48.29683701725558
LV,onwind,5029556.569497226,1751224.3830748503,4405686.746265314,1984696.3348342765,4512355.326283533,3850635.5995358853,2705147.1729064733,5103890.658237695,6190485.82309317,5778836.569586415,4153536.400273072,1351461.724859598,2718395.0259992587,1314391.1462096577,3782407.6443083063,,1744254.8535057246
LV,ror,9663954.466581538,12994658.436036212,9128791.418548198,9871015.649783287,12010811.092971861,12991956.749263776,13470494.596294375,8810275.006064981,13063613.406599356,12617894.445087062,12768342.184160663,13293182.117650941,13089816.651313866,11174599.755487094,14317935.643698148,,11707370.361939088
LV,solar,32.919746918069265,28.603806940881395,99.29787166595122,18.01679849600065,4.086571860392569,0.6106417430246679,10.74971200589205,38.37874269335914,33.715068691329535,22.47228125526355,30.499178952296976,4.181803465918819,2.0999943290221106,6.019647871393906,24.906224798656154,,11.95134939537451
NL,OCGT,14429827.717902513,24271481.0819987,14350393.18487713,15732696.093733588,20385583.27118544,14149614.550432622,22868810.40394475,13858109.086701384,20132023.753455825,19003616.35117854,16945016.45345956,15488493.059615746,16598369.02173581,12342778.664677639,22618147.07069476,,13213728.454302859
NL,offwind,99.63852410356586,81.46134729162881,297.4907047644171,76.12574086245601,18.048078179561323,3.31607648627101,58.83377825695589,105.10494525942445,159.92806934642311,86.88507962370291,115.67148538764923,17.533496136358856,6.400263532400308,20.579158854172142,54.11889143902327,,81.19497256878077
NL,onwind,320.7227374025334,345.0195946178282,7888542.74521859,449.7840420341996,55.2424181490783,14.350388285065666,377.3975485502134,318.69748278260175,1651.7138550378015,901.8561001356722,289.9053153900942,78.96879091466602,22.798005783995503,55.44276150478217,137.20734577985223,,158.72943720391444
NL,ror,306273.99516990647,307108.303920813,247901.96677566183,306942.8890046186,310822.4633126063,357383.90152490954,319622.8945169469,271923.0947518463,336775.2093165662,312080.6458462376,384837.06279477035,379260.02593383973,302811.3161651831,315850.61936692847,329078.4305188975,,283041.9924488079
NL,solar,35.41012920909304,28.91998923029387,106.09605156795305,16.571460070330556,5.468891398103303,0.7569644488854095,13.648268588737345,41.96156700716011,48.741891723614295,30.227901173665934,29.72588805135635,4.4164208637980025,3.3530507302374093,7.464581973603013,31.746096407876678,,18.89778370609382
NO,OCGT,8049497.774485907,33348.99284737395,10142212.393892968,7884692.478289199,111.27213792958031,9812414.402554087,8153069.550180187,8931210.17719908,3110953.878659553,2060010.7339260355,12188968.244131533,10903724.480793992,10604664.779934606,9076883.622408621,10167857.733168088,,9070756.716097575
NO,offwind,30.581706856920285,19.73948629296336,60.59070531566494,24.109914474825754,6.202333000036049,0.730264797812771,14.427790160509398,53.155726292620905,70.32672766748112,22.08335865494841,46.60726723204763,5.348675014318209,2.1592878117860064,13.713647135411158,29.66135925467876,,30.11228063589593
NO,onwind,1489454792.6701834,1046833675.387162,1282414422.6290567,1275746687.6249797,1332354038.7155037,1113477894.652174,1088966269.931109,1382707977.1581378,1114048640.0041723,1105846874.4855978,2024717859.4243937,993389426.0887046,1303609830.4546938,1513495304.7913907,2042849697.8068078,,1358904835.533122
NO,ror,26151672.80615844,25742566.82543978,25564014.183138683,25785409.038539413,27148636.88792262,27525053.23298115,29030922.766874604,27884832.70176173,26666837.841939345,28761476.622422054,39585923.137542814,29902346.09451477,31724843.941431537,30971167.94823174,38747868.66236913,,29450114.15736936
NO,solar,32.32412980436661,24.693509663671346,79.38906884887594,12.860285352103519,4.606272753263961,0.6610115833574273,11.542252242118987,30.260436669984536,36.52540180262532,20.003710002745724,22.65924410537878,3.9283198357963744,1.7965001590808112,4.533702965516079,15.936777382281653,,9.838409234867663
PL,OCGT,13053128.650309758,11507022.006091822,13259532.214808784,10519688.345774218,6973489.634805707,12482255.799881853,13360746.730514804,11120469.127943942,13707567.372045225,11841226.242991542,15075580.642944355,12816964.792303266,12793710.653209321,11004929.139258565,16873024.45431222,,12378196.157322181
PL,offwind,270.39949494570396,103.44078324367945,330.2762745200391,56.58321203409739,21.17542051566077,5.323902157844969,85.36461054843124,209.49932525866387,278.17698736021157,136.31143291487098,114.550272677608,30.498729454192457,17.446076737289626,54.67046948473673,83.58279931869546,,123.90676475031447
PL,onwind,507.9206080081912,22861349.348520674,17671882.772879876,422.26885790510676,6021399.398713405,1220382.8701664887,16064940.280132642,1530.9149735716944,67363382.89433223,23354132.985195972,523.0894707140585,6312958.138543789,795.7725745240296,190.7012521226677,307.89594930819874,,74740543.7792597
PL,ror,7997362.430354041,9734525.196425915,7532844.213470304,9610403.776391182,9924092.845076863,9146998.052445117,8625619.586388813,8778544.862259543,10697482.48530866,9043859.942079332,11343102.709677301,9377024.937137341,8507285.904179607,9454785.119367093,12397970.303441362,,9238814.537824461
PL,solar,41.64024051681866,36.69028728229143,129.10220146320793,17.813593761408256,6.698322508219219,0.9989191475508622,11.76236828171907,38.53301536169231,46.78239893978346,23.187864599261065,38.085366855376705,5.0464945142522835,2.4499358841475516,7.43724005049279,20.079821284912285,,21.230341745511417
PT,OCGT,8504637.42390798,6070646.754273425,10728326.93971031,7597056.0700390255,6141532.895705627,5105044.636044746,7140212.503091561,3714510.7827131487,5855883.664393244,6854247.062578249,13703412.71819337,8719250.501587197,6823860.375926121,11205503.737103902,7635598.554486732,,10325726.3051233
PT,offwind,126.62487194920911,74.14066692999943,276.57873780251765,105.02583307712112,52.479740337103415,3.384592279198107,785.0309897600172,333.2198138548388,155.88534937045284,68.898916957825,273.5786738513665,33.918957772190424,10.13789519770712,162.74425929028632,139.30526019024109,,401.4266341458503
PT,onwind,17424800.046813443,30585243.71992953,25929817.020960417,27382542.07022923,23337738.42101274,24964759.68950761,25401057.705037966,37862748.60287762,19521670.027189348,27707967.28038591,31361876.017496563,25778064.470332872,26944479.293181732,26316394.983098432,41690373.282029964,,21127258.093647204
PT,ror,23390203.2549659,23682751.2428597,22076080.955359746,22943225.3730239,23054376.753506243,23616076.420780018,22028053.75565171,23312265.517662358,21883229.201924276,21526479.043682247,28032792.466178022,20153829.653095324,23304081.951945983,20683706.185955215,31831497.578679364,,20876442.631076664
PT,solar,13817993.183900565,8870058.602383297,13919585.658210257,12130973.21215757,13971134.089352425,11658521.437359268,13494671.791217424,4557990.336755783,11411607.713591602,12328204.908443335,20828296.466318358,17676007.51300904,12794115.60800035,17235343.86799127,15970346.857822575,,22611362.324053604
RO,OCGT,11267935.20872009,9612420.078517633,9226903.767351858,8737194.397159401,9745911.579565955,9221192.178647973,8155411.676282952,9667515.831257705,5631059.615157631,10150124.966105105,13576975.269569607,9381173.00157478,8838896.41519931,9166212.098707292,11021892.442704374,,7673981.349171756
RO,offwind,108.77993950701595,28.075995251768806,330.0214507500633,41.8655149390846,9.583529583232803,1.5552913184913413,25.734486061899815,105.1065302882863,146.93796019026908,73.81230675220822,68.50903122697801,11.516037848203705,6.696078474018941,21.635380641847494,59.1230402562126,,36.03125066661479
RO,onwind,292.0673009227126,152.6962991722756,2181.9103614428655,127.37094098868081,214.94988434775252,4.511203394700046,79.1599760481857,184.53140765072848,1495.5218502484863,298.1850708372739,154.46073706010213,46.753505974044685,23.53429259833377,190.8928090532431,219.79967907078486,,76.17779330650637
RO,ror,23518348.573182218,24680439.42751429,23035949.22361596,24977708.784527592,26654620.655636627,25016847.204744898,23820322.057611454,25952357.109733324,27377984.11472278,26592226.90823208,32698863.56155006,27351226.415381618,23157334.876441382,25824221.45135376,34449024.789131775,,26142786.084871486
RO,solar,4185556.346984505,3253700.0217494527,13378052.864804726,5681972.754637706,4221715.117331848,8231870.027881474,5577077.3185004555,7471788.276740196,356255.4798370804,3936772.782948121,12388435.723393576,2977537.3483593124,11918309.956588196,7449500.896244475,10297625.666445991,,5629066.128963757
RS,OCGT,14341549.501227964,7238821.755594313,7084425.228618195,9539695.510840464,8067341.230962168,7639338.614455794,7254059.608922848,10052978.318849595,9720898.723652324,9519051.808551678,12585032.89370428,7031992.821670258,8403695.671916196,9242183.620621437,12096420.047191737,,5846929.303867081
RS,onwind,325.1786668717945,115.4361360534607,1115.1323401801917,115.24752382740355,86.05153245230193,3.740266635198499,63.59831314295079,202.5207274538146,329.4295851899331,193.10162487514734,181.16118294436586,32.35693595183139,18.160471210372485,40.98432624895892,209.34715598732737,,117.09417766961332
RS,ror,15553433.05759787,17683419.978938654,16295850.446580248,19372448.959560037,18094676.998092875,16584703.632462034,15053866.334598195,18328151.945133805,17542206.396489874,18247621.70234989,21783807.732846826,16470697.79473655,14580941.391438313,16719918.554270256,20873399.78850424,,16130744.265920779
RS,solar,6776924.3294159835,182.7617163670066,1535039.799018447,5635829.151358116,3813206.4738996946,7564067.264490622,210.7249589245895,12509853.266286854,8697710.715652114,6636756.2702549035,15787754.012159836,1240.232216856561,14546808.833202925,13102985.990114573,22426115.2467117,,7056.798968641756
SE,OCGT,9458309.718027346,102710.24994518944,10909648.841129588,8553380.472610286,6003.99306351722,10799077.77888039,8841327.390024442,9666932.908089887,3377858.5663246824,4954523.33785152,13184782.860828094,11307838.508118823,10862399.25600488,9752497.401499426,11043671.407790666,,10315651.508998942
SE,offwind,30.646941836082902,12.741958284094709,43.101583753547665,18.32094723531755,4.400756805712959,0.7645639603320789,14.983333449670278,32.568126733107164,64.30145193218871,20.40105696222526,30.79965929078698,5.224733854914108,2.2512812182914725,9.682822223443171,17.079674373605016,,24.383389041997738
SE,onwind,399.56739859218015,240.56145933544713,545.1985795635255,108.5762838291535,49.0324343802699,11.785306854746784,144.66900791498145,209.21944625514084,373.6291343154868,238.3405525941587,146.7923301886412,35.01920390677753,59.30133180565639,77.74330966152152,98.21609693317924,,4585.697424653059
SE,ror,65875920.98694202,65439801.4784181,65074762.717042185,67013815.24359007,69282679.44500193,71200111.06008407,70839358.65969123,71388203.82678771,70460193.41022944,73487251.03528728,102177653.81179895,74752342.79809228,81814485.72494765,80636019.50220451,106017466.38806167,,78467749.06535421
SE,solar,31.989032847774087,24.97319708105626,86.35478361798769,13.308889893651298,4.053812932448938,0.6326697565421847,11.380458233641919,33.30315578841478,35.82828824317265,24.032526480501552,23.872352422359047,4.031258475612779,2.349691218914601,5.343768600797624,18.284466856487327,,11.393123315802479
SI,OCGT,404216.62521544495,3951017.767351103,6229746.225063388,4019051.7959602945,4932888.041611842,4977993.966585429,4996568.311466134,5208919.406647179,4350366.548813299,4398796.283467734,6935219.190771211,5475884.039759892,5345258.853074753,5445885.675262703,6974923.876600953,,4997834.900183609
SI,offwind,8.179823016034074,7.384355941769204,22.81151741724627,3.4641443401588052,1.0800605287140148,0.15733809809613197,3.0674041561768597,9.110486629192122,10.729845472600157,4.698506406575636,6.602381075792952,1.1462681769308107,0.5866239563893967,1.5851324677707537,5.338323441507113,,3.483210496653077
SI,onwind,183.44561931304133,101.23923631694093,390.7577809269999,86.03342614796769,21.38886677714052,2.628461309321847,55.59579195236614,192.9655046871826,158.44944240792373,92.02977735062585,344.97666278425345,20.60506294868512,10.89436237203728,58.36994579664818,107.83149814356733,,99.53688650057914
SI,ror,4731697.470643739,5211312.333920973,4456153.369274341,5219813.241303689,5179953.978974074,5138144.267474717,4654017.223298085,5010745.282737063,5291570.169780949,4812568.112391319,6612661.324753615,4833162.191446632,5054104.971258423,4860500.464307316,6849350.556616268,,5006538.662806857
SI,solar,205.38928836146926,150.48481471593442,882.9526702195582,92.19589913922484,27.720313730038495,5.010083896395501,131.901469560373,324.0997312756674,416.9853491623853,210.70502800075522,222.91086169740262,62.98372696009748,31.791834163958402,75.79041165511383,315.4309880289103,,712.6445088717088
SK,OCGT,13383264.022444023,9054794.179032,11541261.599381676,10133469.9116895,7492494.477524166,11582807.501419377,12681046.356454024,10928385.474219639,10284376.383017443,12365265.395662706,15039962.651176956,11663041.65664425,11822089.318333216,10663041.988252416,13345948.48513409,,12804941.80117224
SK,onwind,257.12968171703176,16326004.064228747,8223090.2066714475,573.4923884039226,650.9424663052234,28.85335860287022,112.50933871781797,666.4657905011455,10732688.05682403,2086.7122690330434,238.25496681399883,114.03192529474609,33.00856653243722,52.679367345752034,392.1612466073886,,190.9440964921372
SK,ror,17405661.860948943,21856862.37435799,17377990.239894107,20786819.1315843,20814550.97230205,20395017.555918492,18713187.30701182,19108072.630952284,23357675.715194177,19570497.9129233,25879913.89847599,21920952.440103993,20149350.99324644,21320113.13485168,27075022.650115535,,21054719.11664986
SK,solar,215.95290224320692,231.2129799145302,6489.968601159663,216.4407955004002,37.43878677043369,8.851956352094597,181.56253705608066,487.42063465313385,537.4864268941122,542.0761646210876,258.8451917972035,116.38273372783345,41.692875449161455,49.07344323251537,2112527.490230676,,2033.2432249303477
