bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2076-2082
AT,OCGT,105.39657524521178,155.57246867901085,254.1918525731355,250.80368000095936,198.26115884730356,234.03073974451672,147.49511859960725,199.77785149085148,190.3746561418371,154.9192923393685,212.915246926968,205.85127404578677,153.4174932932778,232.55033413817017,161.5345935359314,215.69793789342359
AT,onwind,159.63000200803873,151.086220824047,161.1542592071329,158.9254472101905,158.6698759768523,161.95439550454077,161.88040168078032,168.59437732906508,163.99649843106673,156.6033763834406,173.16320041761065,155.29014592461715,171.44940507344296,170.434359293944,174.14057797980868,171.60356189322854
AT,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,solar,248.01768291293888,254.4782725188622,243.76904879704315,248.725010017659,257.28533167294717,256.6851356315729,258.72740834829233,251.80410008837825,256.97455801724846,257.6365087109701,255.11587573729182,258.15528413176656,266.34351550160244,263.66584377894634,263.38153006140175,260.8351421786295
BA,OCGT,115.74267389494955,108.75455879712767,188.71245789582315,159.69230954128423,169.0491104519227,197.95442252432792,114.02787934704963,168.8951823048348,124.12692103741296,135.17057188435518,160.09771181279527,138.43625420439162,151.59098728254057,173.50474343013565,149.2064351439573,119.58836494109609
BA,offwind,589.6704358034472,638.4658827920903,626.5121042889471,554.7048502098911,622.15469564434,597.0105690276729,652.2433642024965,633.3202767004093,598.5575770991825,629.7086123141704,593.2169713334391,625.9694899627979,627.3881829103585,636.3296618599439,604.8283091920804,523.3954755181095
BA,onwind,183.63930268674838,184.8388917372297,192.0141924612718,184.52767323671569,185.06471532326736,194.20478305359333,191.8572934498842,203.9174569559562,190.83115875920927,189.93190394859326,199.74742684037483,182.95197620312095,196.26808710282245,204.01659133267677,195.6004915714083,198.01920585233938
BA,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA,solar,237.2024223932855,258.3618172107014,244.8586128798993,248.54467147883366,251.01004936096766,254.3126708543203,256.3434395333918,251.04011150513168,250.72016566621056,251.0874530686827,250.1477462050584,249.02364473405817,258.78366725422086,252.3238386970893,255.59773092016948,257.5097181230479
BE,OCGT,178.450238159886,183.68209338416787,242.22673701824283,216.84484430606656,205.18075428417976,191.85664799740064,208.7535267314266,186.40826197964384,189.03692638633325,186.9104342482951,195.71443736111559,201.0035116430143,191.0595258056989,207.36469832749955,230.98995360961905,192.71384796504643
BE,offwind,278.18170531444713,298.4541268867729,278.8104250540249,276.9419693630656,293.83656413055064,280.59413957044575,265.9140501199091,288.52805961598165,283.6369650875997,286.4708657213662,283.9587387777599,273.93861595115567,288.13113449962344,289.40507521127915,312.15570287649376,275.73656506022644
BE,onwind,199.50683299742124,168.98292062063504,195.95539596839546,184.9462187909281,197.6743971599619,187.99911485940208,175.99343998247252,198.875821732594,186.64751085194186,214.86055526894762,214.49564416729334,184.35593826281618,212.91615707404435,195.77761520667283,251.1494876786583,211.7554798646762
BE,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BE,solar,346.1076331060251,340.70637556003095,327.1793018644955,326.2579992829171,332.82782138060065,344.15446924197516,351.99454048045277,327.3329262805256,342.3288130429474,346.29499710241294,342.1317225691525,360.6511254505509,338.86414525675355,345.35716630259685,326.23668796609445,326.17479096807745
BG,OCGT,113.87548961917113,133.35368783575103,223.88997819658212,160.36395186551732,142.92675006647923,151.56248226610586,175.39914423386557,206.90085779088332,107.34196594043179,122.87953611433981,109.83241677065797,153.54612328064894,115.81488824540087,229.2577690332838,166.61999625598577,103.70154439475581
BG,offwind,392.04187744840834,408.12357264492607,373.5194792768623,392.33190004025465,396.24468404626623,416.551424952236,417.3967313247395,369.05645963738255,399.26730204703404,406.9280409346117,407.5497151765319,395.70450844777616,423.6352782452253,404.27408968911885,399.15244674853295,409.4327441507148
BG,onwind,282.4105597772227,281.71539524516817,271.54088041115284,275.4920937834849,272.29107041519944,293.64644547248963,285.313281734479,279.1924767059152,271.49677003411574,274.63376885293565,297.11741693135303,270.7985650819484,295.62057230323524,279.4742157749038,281.629260181252,284.95465623706235
BG,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,solar,178.5431324699719,176.58690714193105,179.32671156665467,182.70478635895228,178.704056231139,178.21533668995394,177.4868986028195,182.39004803923666,182.7906593825175,182.7544789466217,181.16128868106884,182.03376271108834,179.2396122004705,181.98681191274832,182.38390221590328,183.46328215789126
CH,OCGT,107.39376207147727,147.38201238642003,278.58581230014795,255.19913946579143,112.08851659290431,231.80934354978294,168.3933761069031,202.61785239581036,190.26924548228862,106.52854985867926,209.36503667874862,209.41492256125923,102.94442878719404,236.4908779999728,223.98497234034417,214.55977059278834
CH,onwind,151.51244064761104,149.35565322744756,158.98162170050517,154.3796257688705,161.5500958010816,157.21005491360884,164.3194686344363,165.46070676050286,162.58712035474446,158.4043139231702,171.18863615622365,155.41342504569366,170.34824214083122,175.23111385003568,182.3221302867935,164.56742546984808
CH,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH,solar,228.08952433841102,181.49260700377553,179.65031090872188,179.99525291484326,181.13155831893795,183.86272696621091,238.2391214049625,183.6303109314198,185.90428406188676,189.9964591784326,235.17150493785132,238.22784432657346,229.09069411148434,242.58750982746298,189.68829555529445,193.66685043499174
CZ,OCGT,140.72233020553207,152.06323290883233,241.02310970211477,238.06746090351726,186.78637594997411,220.07871805086563,143.98161862423882,192.80673396144988,182.61261390289266,149.84056239490002,204.6065108355395,200.72903887659842,146.19327748615964,218.50277097344878,156.73302731963224,204.6294546644982
CZ,onwind,232.5726031866982,246.45284587232922,243.1838365634337,232.18855956547253,237.81156296475342,246.45156204619218,248.93200165413762,254.3369501295785,247.11216346450084,241.0454100121154,252.4402527213973,238.16377369818113,258.3216665952804,246.89542630718813,261.7776602926733,241.68851620240326
CZ,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,solar,270.09788519173867,280.2676577832237,261.4268108858819,269.7561193621298,283.23044915006284,279.8567973955114,284.79676723921665,274.6501814289475,288.60879406407736,282.27401193318053,280.3308907795438,287.62322382884514,285.6282601088356,287.01320159298075,288.7959865826458,281.9211875616748
DE,OCGT,172.52343274629527,204.19169492538026,248.34459056803956,220.91505766754148,195.6687988633927,195.522681665931,217.1952378479191,191.5907067221469,194.40170409699013,188.6677469148315,196.53786563434522,201.88724584931975,202.8790307752021,206.43022668497136,293.86945114284674,189.68070001418124
DE,offwind,261.4490452251372,265.67941956825297,252.16801828160075,263.60187021220014,271.48642569122774,253.9890904299827,246.47823166827547,264.30055498936366,260.85648759450896,262.3121315457234,269.7378903540797,250.1521749898237,263.4215789576882,267.00819201769815,280.4288128379477,274.0253475032993
DE,onwind,225.01415050585058,231.1287375068988,224.32502997037813,226.090702953115,234.32632985196867,222.1190122358484,230.14304634491924,242.99342079910394,230.19219374925405,219.64811750560017,236.7565340893681,223.88419226715138,251.66393644597886,228.879340876351,254.23653861262054,230.8823162884174
DE,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE,solar,317.21359310819247,326.8145433470026,305.0995925615067,303.1438833725585,315.48174013163947,316.7412023925887,330.8103946250978,300.1393704048096,323.51673328030864,330.3548426434607,321.28361215229137,333.8421871734433,317.6476745612636,318.5358553724561,317.529631523809,307.5527874860796
DK,OCGT,198.475555994992,118.51059906630158,275.7779741794076,208.20043212623077,136.7306785358187,220.5018493009549,171.75457162878908,205.09717947682032,174.33942536255498,199.83859571000914,224.96051583894246,211.31411780861973,192.054975437528,237.33063274296802,160.6845248140489,214.6351476824188
DK,offwind,275.1326402952471,318.04548711404834,279.2395409977612,283.9197349643548,291.3462510126057,280.13062078230985,279.57153078970805,280.7857056338584,296.8581587108942,296.4085571560705,289.6317571366991,282.8847294317398,284.1557992601347,281.7079891672217,295.21469491253634,297.58311953375437
DK,onwind,145.28014236864192,148.87665590945625,145.48554701715912,161.15332719254627,160.47946747631713,146.3068344749138,150.9698444108253,168.81293229414945,163.0107426345964,152.44108089839102,165.3032204393719,143.36219632214454,159.6599092212787,158.31453619258338,178.25367419223934,171.02736000872537
DK,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK,solar,369.8581276405154,361.46126073280516,357.29597089803406,343.128485040391,363.6095387471858,367.3821112380057,378.3152354673735,354.5937753372995,378.27137166376207,379.99726032601836,368.23521749233396,384.20261160476633,372.9114060318794,376.727683731524,360.2318058010812,347.2591577779779
EE,OCGT,122.34018932838563,143.90216404288614,136.01997627871646,165.0031838958739,156.20241132089907,177.31471534086018,105.29832891013413,140.98410839189987,153.1646419928849,118.20338363249286,141.49550327165963,124.3290477528639,142.4107372783466,156.68435710301804,119.01149194301935,166.43781280456454
EE,offwind,333.92324898594313,346.20103143301696,318.4528887681151,336.8071750974143,325.679573229779,313.00035805196995,318.8857248183102,334.1758591268346,327.60816358153113,343.67131384676986,325.5759231405693,318.7211263017092,309.1016426957392,323.6777176731525,340.8940890563444,320.7571403748911
EE,onwind,171.2830710949544,177.60935583319184,179.49606817894784,180.76248941029704,178.05221122334538,176.889970206372,181.24932693473949,187.91897506291775,184.48501393717927,191.91266201399273,180.44812793373714,181.79306470968615,178.95803224136705,183.43520074384855,196.12481780249598,185.07161726421043
EE,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EE,solar,352.68971787885465,357.15709620201176,352.28536438373425,330.92519893463395,361.84715094403884,374.1287034483434,394.5909506050306,348.90304845884657,384.0102630591877,393.8937602636391,365.1190185288368,389.1157431602222,403.16382262327835,386.84465550566074,369.1775929741566,369.7159359979621
ES,OCGT,151.9228401613365,147.24795033256325,387.56470411695125,246.57691999527958,137.09524804274145,106.18008226150846,152.9304767800318,252.07510428791525,106.10116526285077,179.29258957817345,215.42854806528194,199.84961918527958,199.82420834792035,260.13233113593066,162.50249028167607,262.94549017807293
ES,offwind,297.59669626114214,331.28806726670047,299.150823723851,298.39806456214524,327.12220516317376,320.0090120586335,318.67158452383796,308.390951166123,323.2814933262122,323.1209700739365,308.674204320103,318.0238609423725,318.21325238341433,313.7976256231276,310.1977374075149,297.41613286001683
ES,onwind,191.65306260672273,189.72074999725743,190.79069153975865,186.81435132834156,191.46971708401284,186.6929487978666,197.98348267374098,194.87655704570275,190.83119100915795,186.9511405933431,200.73289674793367,196.2415091408213,193.8166224633027,195.31315327005842,199.82463623452603,199.82178434010257
ES,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,solar,182.99776497272094,183.61564673980365,181.53316226166538,181.24112029833222,183.2862455440693,182.65626441436493,184.08408268291168,184.47400365382816,182.84710540708036,181.74746327902017,183.07360215243733,182.4407892592038,184.5145126296844,182.77607738378433,185.95646049356435,183.10917636619655
FI,OCGT,177.30679306739745,149.42817729025973,253.34022930365506,187.1987367469959,163.45350853569687,218.69475272339272,171.27129170890106,187.06993533953977,156.10474677664476,158.6319163423952,206.74485689650515,192.4002752979925,200.21879260287795,215.31349876511706,165.1761957786914,204.3149972795302
FI,offwind,341.7425978100517,374.02381424802263,334.0401115067886,345.6129427291082,332.82945565820796,341.6452544926639,342.7972117139558,338.5080764621897,341.3342850678534,372.92922833231813,332.78370278790743,336.59695497850265,330.42956616011736,323.7862108860137,346.44303388830565,327.6634518412748
FI,onwind,188.24329351159113,188.39426236366978,189.88405450656373,186.19781986646512,170.44535723649463,175.34434347147584,182.12117397444186,193.81920869402626,188.13588313943723,199.5652036853436,201.1254391056448,181.93447439083712,178.4544863459348,183.30517342710056,209.63711758277074,192.54709441277333
FI,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,solar,374.25664326104095,371.4672848569663,371.7392961076541,352.3187729738322,375.66066031211835,391.6437280913707,397.8692487085347,371.66994008891197,398.055367765552,406.2106647719837,393.7679042469085,410.1854325650853,418.7969542447047,406.60117354789617,406.46709067778124,384.6226695703095
FR,OCGT,334.9319019949046,276.2411730022427,334.1532892061863,292.3174102222625,253.23796871084048,278.4336560785473,279.7547849897413,322.79588831010005,276.62182962578237,325.52725166189504,334.7999556929359,311.1112607410246,309.3072258794197,297.6862458955179,357.25499204973124,313.1446301057768
FR,offwind,286.9211433978606,306.8780362442752,282.6858916507004,282.29226698204013,302.043557436503,303.23805866367496,300.1263967427933,297.4420989351968,289.02531872805037,306.1919672953603,291.5589558488153,296.88216534311937,303.92426355287944,305.0168412491994,306.11000875036285,289.9858162132564
FR,onwind,193.34911690131057,209.67927699638224,193.98032946521187,196.22716412657314,193.74518736700074,187.98960866946527,208.7853642594938,206.2419658207792,195.43400188751062,191.2283773504216,216.316108203464,198.19149218359158,192.8912441385353,190.41074384017162,203.4923993328549,196.20628154482515
FR,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,solar,292.16991620947323,311.84923931522064,278.703988288508,278.7934179370016,290.06021556937293,290.9940164444291,290.4567816218117,280.3639205131204,297.0460953301207,287.4883985735089,293.19980998411586,298.82871490709465,281.77104917749944,276.3795706784649,280.9755743311227,273.80755712563064
GB,OCGT,251.93030514987245,285.3093017532508,351.99071385622113,314.4959781533142,258.82978850488894,309.21326555111347,296.0314258107342,342.8031303330786,300.2170727474659,198.0234522444305,344.2942212437279,322.336308211189,321.2014514217957,310.47348797435484,335.57846088697454,280.0749166595862
GB,offwind,247.98879348254033,276.18492697542655,247.68366706766142,245.90141238951585,262.4662748985089,259.4469966918405,249.80411263785817,240.8439184677,249.613267609029,256.8224478686222,242.3611062719433,247.81433806801047,249.70303188446735,246.07244497652343,255.32181972313234,245.3478783408435
GB,onwind,125.8266019996094,126.9416358765213,129.53933996867883,132.3850396560185,130.62621334033875,132.0696252872869,126.01005574112965,136.75707111483413,129.7077464996797,134.72972434269437,132.80422956221216,127.95196092805874,134.54199347551668,134.90728506299138,147.79526127037326,140.99827451518172
GB,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,solar,362.5979218456721,376.1872006543575,341.08435973926976,343.7133307085054,358.0740765722172,358.5960608918638,369.42049337732567,336.7598260526516,363.8701882587878,361.01390958718747,356.3006139339798,368.09342711327054,347.6326136837564,347.87474526795654,342.21824880473446,336.20394253281626
GR,OCGT,106.88250197256869,108.1899861084405,233.35438468640882,164.70640297824508,110.82446035685601,110.24113713565359,183.55182492621668,214.36905014812632,110.5223318692943,105.694961230212,112.62112054272514,158.8875672711159,118.24858727363387,232.96300968896276,170.08236109893522,106.39833244586004
GR,offwind,416.97978308673504,433.1792785321664,411.6207907960301,405.9828772104664,437.24566996679465,437.7145283466701,430.48022899755443,379.280130366882,412.401170744223,420.33086591388474,413.4860859078899,431.67435895630217,419.04040166884886,395.4797109989397,406.1367944040855,398.90174132587754
GR,onwind,185.42348360151075,191.28365342151002,187.34270364075167,190.83419489756747,192.56237995877814,195.05154140397536,191.60341203425847,189.91094512813316,194.00244198459342,194.28772980758745,197.3134809430455,195.26696895220155,195.1848704785494,196.38492280053075,191.70198521558183,192.48399374658928
GR,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,solar,216.6783682680875,173.0845445401664,218.38465224115956,222.82927859754693,171.85479918886054,222.48777932455124,180.3783983479378,173.7238507341317,224.18575757015074,177.92342075920226,221.53783702665078,173.32868787273682,171.61133055182393,173.14194345459228,173.6339625531632,227.53446908475703
HR,OCGT,121.16518613887165,123.66459268684436,184.61325150608,158.34302723540767,159.7052927123995,199.33430118541912,121.98539140160192,168.93416776767927,129.9785188509767,133.94921510313023,158.0997964984086,135.9351672356508,143.86452774261943,172.51014325572837,147.11733263693895,117.41176978890938
HR,offwind,530.2287312785868,536.8764844999417,545.8850182062854,506.9958856488491,571.3227039871912,542.8298210202059,573.487931556502,555.2721807613458,556.5166720964486,563.5000775474059,555.5561860246102,558.2696133461972,583.3738889902671,577.5491576529556,547.5366133333908,514.6376991719198
HR,onwind,261.654857834653,275.57096438224244,269.6301065129725,258.5706145046272,275.1135086296575,279.8461851925349,294.44264500314864,282.7990917969893,289.54321429110865,286.3380377876351,276.4748028218948,275.5309843253926,287.85102872234614,292.86197936502833,279.0963036458153,279.65454920144975
HR,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
