bus,carrier,1970-1976,1976-1982,1982-1988,1988-1994,1994-2000,2000-2006,2006-2012,2012-2018,2018-2024,2024-2030,2030-2038,2038-2044,2050-2056,2056-2062,2062-2070,2076-2082
HR,solar,234.62840466520242,250.29321092357625,238.68566768264034,247.1164103896182,246.11597379796538,248.45725174738988,249.263764298384,245.75815431080292,248.11343155960495,246.71100399355555,246.46885609769672,242.09866503350463,252.93175158724497,248.91418097582414,228.09833170790404,251.62979938975295
HU,OCGT,116.98807625305108,152.1507324141725,232.19189542612767,246.1213339723089,184.60484605757415,224.74489941036916,142.73613877090173,192.97942469757234,176.79591454297642,150.62933075867238,200.9513812117816,198.67275690081934,148.83270312361878,223.77742892084504,157.36316588379947,199.6728139451217
HU,onwind,339.14969508657487,348.31963802816813,349.88366326959965,330.13260426121656,343.9888782842789,390.29236994844166,361.8616124648304,365.88322723162,359.19685161380914,362.82719126360627,360.52968747896006,338.449358333246,357.1589709622274,355.69770169601446,354.87898536779716,330.9454999161461
HU,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,solar,242.6438240419999,272.86463620511813,244.25549087947707,261.24498079542155,257.97916790657615,255.58827995418434,258.3520267462528,259.4856203383311,257.89365250558086,261.8519881438626,250.939077420361,254.04820140393522,261.53368450906316,264.13618211799314,258.55467970012995,254.04893681283062
IE,OCGT,128.95714089732874,127.89593110997214,202.15907299280872,157.189991906261,144.93740325104497,197.1862701027197,109.97095748159961,190.7570218102831,115.39575311112306,128.61462914998108,134.42572961742593,141.02305301895433,125.99653769243986,206.58542570851367,126.5708201428068,151.72234208665012
IE,offwind,227.39916546820885,253.44558820101219,225.63496460122744,228.86090032695128,245.86210993062514,236.91834675666507,237.23571049282012,226.4327345596513,229.01449583365888,235.99028110378524,234.28665698223,234.83328478486047,234.80511203093323,242.84806652800683,243.6883675300449,239.72388135654052
IE,onwind,137.03062422715976,141.68278955569644,143.90272048528402,141.66208476628347,140.88428014774217,146.1835271831636,146.8361698010149,145.01024138657326,137.76579310692557,146.06991833793927,145.89395329165072,142.46502476470616,150.44210167363295,146.70915884127797,155.26287903023473,149.72661787910124
IE,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IE,solar,405.7658500014653,399.6357688191801,391.06183118461695,387.3696981462859,390.2207469647155,394.32978133296393,416.7674895814968,389.1220642741347,412.3999864140561,411.7382122621122,402.8756941119681,412.51190575910096,394.0993658718636,389.55180081599025,404.68417777142207,374.9607695101594
IT,OCGT,198.35979883587507,250.08844649233146,255.32049220781118,245.76873448282169,188.5426993399239,205.8128686695949,182.05651145198266,190.10402999253475,206.8048079534945,193.53138466993056,189.6111371632605,203.01321868276278,207.78218838021735,205.04996513776464,194.9897674839771,267.04673268682
IT,offwind,460.77759946646825,494.91536388140514,455.60597263312013,448.33694167523726,508.34304613991145,464.0371666896084,497.77331857919813,460.65533063065834,459.04040720454196,488.3149783230137,474.4289664523826,494.67051322074883,511.50370579781696,502.3032043774211,487.43389919291997,461.11615169055943
IT,onwind,196.2294593094398,189.83614213167036,202.3793315524478,190.47845912109455,204.81047228811906,203.5153980575731,209.337739130034,209.72828073290577,206.66990948231935,203.80292508341904,219.79740427946857,206.1119479565654,212.32218157857145,249.8515993292486,212.07491205451663,211.48148583504312
IT,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,solar,239.882051919627,240.1325547651356,187.56577746848313,187.8533201526155,187.84212175343038,188.06998396203284,186.75349157267203,189.54078353336254,188.5925677527995,186.7594379790228,189.7275055700891,188.09994901688015,190.19692192593578,189.0741132780611,190.63006011565918,190.37140367261938
LT,OCGT,138.92010018886822,111.96048190400542,129.0351321647009,174.10325506810346,117.74823657792489,172.7936592451425,104.85880790201381,151.81985424188224,146.63586671440612,129.74289647524367,156.942058909744,139.36601867388165,159.48629426864275,157.34958761090175,135.98649997670213,154.0487554617759
LT,offwind,290.45130157120843,316.75538636658723,302.51335601427314,315.81336858918223,314.5316366651013,300.11753897431197,300.886443941623,314.9576715036447,319.63933340470294,316.59904165522033,312.6381211284969,296.2913737606441,300.826829720314,305.4989958325509,325.5949078902147,305.46614538684923
LT,onwind,186.12329423858924,216.54761898031856,199.85441540523476,222.8709911872169,198.47757889794212,196.3431594696864,201.38900753091423,215.80000165717843,205.3119504210876,213.93774288123717,225.61716039003144,200.55348586106874,199.67470975870623,228.77483538224223,244.08422392537145,226.63424171578518
LT,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,solar,332.11392362383987,341.95772665003466,319.37905084333397,318.21893713298385,347.8386074365921,342.2444476589303,362.2335258648113,325.2481743376053,368.6610461657961,362.5845675510537,340.5390208411886,356.0532362656035,365.7976277045079,358.5149445432613,352.96930085688444,351.51968341438527
LU,OCGT,112.60574915488233,115.74281164243537,114.67442431248723,123.06973253498245,121.69779967037334,118.75152841943653,111.37670677375648,124.65428200585242,125.09505255087382,112.99986133317209,117.80567385227434,112.20537625836825,118.43355814105612,120.91301078164365,113.80092821003254,116.04527009198132
LU,onwind,225.95486283708507,209.08218951561037,223.03555014620102,226.50935545976543,235.55838961150133,224.04141091806224,227.67749718084815,236.1070781954896,237.0782365688833,241.09080952746143,238.08603916650642,212.33916250813715,227.85404772196387,237.3035018632962,279.33086655578603,225.25757827439747
LU,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LU,solar,329.23076774774546,322.1170114826479,305.5404450154713,310.2520399657279,321.28645372797234,331.6736313335617,332.12713653407684,304.1419412771745,330.950741658169,329.4250224867495,324.94733038323733,330.05375969166295,310.4111221170988,326.54901802173026,304.0839402915235,304.7367524855231
LV,OCGT,133.24840838030033,134.66547112337966,129.44651458757997,175.97453218123349,147.01271455626502,191.0401708440722,104.95052978396289,150.0993774316414,152.3596126897402,118.47329944583922,137.14572393463038,126.69177844720757,149.45895238217366,157.2559858075715,123.63895635340423,171.14020817100166
LV,offwind,321.03330785465806,329.61138379671837,311.5468325918882,333.2563494999542,326.02471446353337,304.9456600680186,317.33283661407773,333.69110469859515,329.0618925653872,339.5735956385858,325.6835268044039,310.3783868839825,308.99996177420655,319.9464416015219,343.65046320022776,316.11464534050896
LV,onwind,185.43272308105122,203.5859678590447,194.6847986596612,198.63925479423546,190.09299166136128,194.9318017045316,197.0619222719977,207.16091471326945,202.406800142756,203.9463232610077,194.87611491958296,197.7451539970706,198.28326714913217,197.74211781492266,211.44139014820917,199.99120615451645
LV,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,solar,348.4760678578153,348.2952360559764,335.18169191550066,325.0850954535771,358.48826080384396,361.5854160587095,377.25004878408913,340.1572078606299,379.47990137374035,382.0212866353567,349.41339380727663,372.4678215132195,390.05681428474986,370.3281190880792,357.2773390691782,361.3538324207363
NL,OCGT,187.35311926624382,200.67124448836609,255.03397738619816,231.32678544492111,209.9767826421585,202.64301802849087,221.24379938727355,195.05685279757805,201.38563934562495,191.96002315115913,198.93360225246178,207.16531582087063,205.93026353207466,214.73199653143612,237.38180753988178,199.10836081905077
NL,offwind,263.3443279258772,286.17381072881386,258.42177949769075,259.716834434765,277.77859561273203,256.9188814060265,258.6662717432046,265.5822074250697,272.4230820314624,278.42493481533154,269.01604930243474,258.7705962909478,273.3138077849932,268.4529311488836,289.4987197069916,267.02081354648334
NL,onwind,201.3681521820495,211.8628192074625,188.3299776433987,200.56987933865412,213.24610250326776,200.3755240282557,195.656702618594,219.5078947296401,205.41458130859246,211.20249651827993,215.17240847108394,199.7790597441241,209.7077681594136,215.06049671854421,240.2476178579156,211.94990356099626
NL,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,solar,358.2456234283155,352.6267889067334,337.96077918954353,337.5133890522841,343.6110123833867,356.29589697134634,367.75513984246777,341.54752393014655,355.8717318283134,360.98322278450723,355.98176126109104,376.8588900037253,350.2317534869299,358.04598510581144,341.5331198657614,337.2520307751741
NO,OCGT,201.50811274681706,120.4826616876506,312.03952779541845,226.00602488162448,124.67644007426304,251.08827834006937,173.54440229740732,219.42274960322592,150.18620978372303,130.31074837621023,241.133308713212,231.9914741485697,211.27340286284985,255.3857833965375,168.47682482223965,231.43946357861452
NO,offwind,292.89237146134724,310.1566234680328,282.91846006470803,278.11543353533625,292.29934303565454,293.10112982488954,292.5803561864155,280.5520044711647,286.9014738933693,294.31442335566254,277.4617850665058,295.82770254822054,286.2348008474073,273.588488833115,284.81310715300543,278.02893587039574
NO,onwind,120.09179955173542,123.76848740953764,121.56131582176891,128.78597394913902,121.11215588166435,123.53827050830121,123.6767922202332,124.6720752807324,124.7983007044485,129.53724689466588,124.3515567827785,126.25413046758314,126.45781881563991,125.74078909016777,135.9574125189002,132.28041115823075
NO,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,solar,338.3192572121206,334.0650154948706,321.2683358119272,315.34949368327733,334.37353102245544,330.42913809005887,343.00985449760583,337.39121862026565,341.6471379496902,365.4261425102632,358.51056110096084,353.6776574246215,371.36729034005964,367.3433844286686,371.058869569869,356.1263825061174
PL,OCGT,193.08327793407975,140.87999025387728,287.3896239141513,197.58240365675687,149.1831538283418,216.81378363865875,165.6365648927823,193.73233471533257,165.70608120410836,159.9279025943021,215.04834566261886,210.03833243563156,191.0773715392411,227.29195741913364,180.2991319851983,195.46313425275557
PL,offwind,279.9008703993962,300.88116726069364,290.3597059908493,301.8312224702243,302.4996671614271,282.6645400072728,292.6655475467278,301.01700412748187,302.9288407415575,302.4926688725276,301.74579722879656,286.75045078145337,291.4936467634545,289.8221540203596,315.17737771976954,296.55391945267013
PL,onwind,231.66715873487854,204.9196447198699,211.03165692506406,238.74912108051657,216.1581841810068,224.54066100835627,217.9832006068459,243.84307673160282,213.0923881827544,220.2676428423333,242.22565547318092,217.6100437332289,247.58261081281296,254.66286591556036,261.2222394950414,213.53565150004755
PL,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PL,solar,315.23128897876006,323.84198930495324,294.9696997255762,302.78513360589926,317.0608888162501,312.4889912467686,339.6428437080889,313.2249679856532,334.45680481139556,341.92594959888476,317.2123630014087,332.3109218151123,329.5420488641591,317.444336047293,335.36725351045123,310.1282499749075
PT,OCGT,133.81740325111724,134.60848564888462,257.2007338975217,162.79586992553305,145.8044404137205,130.59387338106671,135.09793244366628,125.43296833835652,129.148102689478,128.2728883217783,157.027075818485,133.53653839486262,131.0937826527694,144.12746184974827,123.79562068807203,146.02402633653355
PT,offwind,267.35121359507633,300.7144812747522,275.93085895646993,274.83387926855715,281.9181385190939,283.568613050486,265.93530802810625,272.62180701850576,288.0406762327891,281.56388401986777,281.4271730022713,274.93002718558506,278.6599519070234,276.8941864985271,274.7953486167606,271.023539430715
PT,onwind,200.7082763603892,209.03434672512964,212.23525525015987,207.29087041759678,208.7277258158452,210.31530858229263,213.10953483665946,212.29141831108748,206.61320034745174,208.47804118639905,220.5806833390354,215.37832993816903,218.31854620926546,215.53417993811303,216.9540668829735,224.35110833295562
PT,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT,solar,189.71674544013734,189.63378139175924,188.09783787668886,187.87927667838707,188.3520841789749,189.40513101587183,187.9573944603411,190.38127227393127,188.93781733059714,188.31766444446765,187.92442704694773,186.96275646032305,190.95006324544565,187.56049554681982,192.36762606120251,188.31097441323635
RO,OCGT,140.652110892093,158.96372398481648,204.90149735257717,195.36497235560302,168.57215445586445,203.18557618550074,144.97039475082437,202.27210041933975,130.5999127745846,168.52498311528382,173.69523335392054,184.54091312440997,159.1106118598902,215.85588662501658,159.87306791216736,143.05898327357954
RO,offwind,370.5782501702673,428.68281719645483,357.99365607051857,370.15812041020286,402.729813231967,399.8810377509481,406.6458444920616,358.372527113243,367.34417969387135,374.170630045252,396.10524228199324,380.8576344094846,403.9406526502653,382.1197214124379,376.41609240393586,392.7590980616354
RO,onwind,278.15427292852047,289.84340190685305,277.68496667370334,278.4568469045978,272.82205320453136,294.7021815898076,304.1114476449314,296.7484676899973,282.92142684833027,289.4163461314136,304.68485796456025,281.34306504491843,297.49131839756996,290.93257649184403,287.0219606077582,298.5125826354299
RO,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,solar,188.38305147121392,188.5745964269845,185.90124390348927,191.01145906510303,190.34210425330147,190.07706394496532,188.43431172553264,192.33070273189867,208.92723475153971,194.48883971793916,190.94274335583694,193.31246413780696,190.0197955007344,194.4822805459434,194.0530839030686,195.50529117637635
RS,OCGT,132.53949705294883,155.33431187609125,183.46893057415195,167.25540060482206,151.44326933103713,185.74087926662742,142.83383212087128,193.31382370543483,139.25414688411945,152.88683143853228,167.84599480441403,149.39673104587052,149.13518479659749,210.83989156102254,158.40778197999302,130.13242621794916
RS,onwind,261.3042947508901,294.8320441783137,275.37138635862243,263.81710847886126,271.2205820180467,289.13226957409046,297.4504470114923,286.76313759661656,278.9551455668444,281.0543271700968,288.6801834399012,272.20366327519946,290.5998520340207,291.69864258215017,278.7633653711845,279.94578126618217
RS,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,solar,188.18659877717485,245.89547461945938,197.62234012242868,193.4889723249307,192.66181261611743,190.6542458925288,246.7142216715786,193.44854599660837,194.35632822713978,195.30231482688455,192.65235142009993,236.09815963123685,191.03206023024094,193.79721937239523,194.8169448385636,241.9201804273513
SE,OCGT,200.74088544603356,117.39861294506082,296.096900619262,218.48055184807967,123.11012392148744,237.1982340178085,167.59198865218522,209.88162956007682,144.82931628565356,142.9090060959502,233.9242001896853,226.0399146933064,198.48074206828213,244.8616001475247,164.04608365256053,216.30976319125872
SE,offwind,350.04410395017635,418.68504027591325,341.9897089518908,344.52605781051193,392.96751433609364,344.2092837983933,344.27049109880556,344.8825157610478,340.718751841321,369.9644854441305,337.095611419029,337.6616112213593,335.35753799244674,331.9779087418901,357.5580984330725,325.62500296360474
SE,onwind,199.94241126596776,225.83503833729523,210.28156159577983,205.97998805175442,207.75948722320604,212.37916270170894,213.12457245361512,203.65811973831987,216.86109138400158,228.44809089025932,209.393274680475,209.76487423888744,203.4976389830767,199.44083614835455,217.75982257543183,206.721328400242
SE,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,solar,344.85132657306957,342.5562530766231,335.47027465883843,329.34077274876125,349.4446250853004,348.1480267748623,359.2947146680595,340.00069444606163,363.9147630344513,363.90913124174364,357.7535713351173,363.43395835588285,360.930640509943,366.29013908845667,366.6944012803295,350.59509929343295
SI,OCGT,107.24986135294446,131.29757193761372,168.68364605724904,151.54769570561342,161.32557806301986,181.70733883499884,134.51996422960386,163.64898721580684,141.7801283755142,133.68987276296352,155.97086088587386,142.3487968999711,145.31508797169425,169.2575842957729,143.61418946259758,137.21140002378203
SI,offwind,788.2517063098938,763.6823788042657,762.6404989489158,619.9764579019743,800.3122847625413,732.9310402719011,858.088490818565,798.4984685199236,831.0469450389865,970.0344922154655,741.4608901132964,848.6830008352536,831.6378873457645,840.4939842898833,768.2676287882349,542.9747453543563
SI,onwind,263.31135476760727,281.1536831109677,273.48860820356145,252.02430600551634,277.4396978232859,278.822124116412,289.6662706399917,277.0885093253305,291.9606663001122,293.5507638405451,269.2244620467792,273.51842823260864,293.2971851689261,278.20362360881967,286.8188135476822,270.309217626186
SI,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI,solar,244.30438361580437,253.57756143866834,243.81869333244887,250.9688079664914,255.70334038337612,256.8108454683486,249.49158822554188,249.3350332146499,254.0386036033723,252.75027350492368,252.9686589094794,248.0229943794,256.717313403962,253.39311847886128,256.28503643381515,251.33849547625277
SK,OCGT,183.07503103653588,141.44317866955922,231.17597456701532,193.29371248293975,145.00931083315257,222.3141302311266,157.50168539991543,188.13713576597755,159.37592000965415,159.9204482106203,212.31112282779227,196.6649414892257,178.27135572747792,228.31180627381144,155.6057199947889,199.47998094611668
SK,onwind,258.74057611977844,219.8316952873119,232.2718673962657,241.03183163682047,244.42771055002237,257.39697381585466,269.1754331265268,260.65230004550324,232.4256411317025,259.1909838281182,269.97735152425764,247.90876720622398,262.78674762489146,269.6204128037157,266.7316645040771,252.09624645539841
SK,ror,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,solar,246.524261946723,254.45524895064543,239.2077849817472,249.80341733036593,255.8956172004255,256.5869211873604,255.3078458920517,250.29535248898188,258.42482236274316,252.05500054616851,255.01345616751678,253.60645883214974,263.57485537447036,263.9241282268639,210.57362095767513,259.1550931783155
